date,home_team,score,away_team
25-07-2021,25-07-2021,25-07-2021,25-07-2021
Desna,Desna,Desna,Desna
3 - 0,3 - 0,3 - 0,3 - 0
Chornomorets,Chornomorets,Chornomorets,Chornomorets
31-07-2021,31-07-2021,31-07-2021,31-07-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
0 - 3,0 - 3,0 - 3,0 - 3
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
06-08-2021,06-08-2021,06-08-2021,06-08-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
3 - 2,3 - 2,3 - 2,3 - 2
Chornomorets,Chornomorets,Chornomorets,Chornomorets
16-08-2021,16-08-2021,16-08-2021,16-08-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
2 - 3,2 - 3,2 - 3,2 - 3
Chornomorets,Chornomorets,Chornomorets,Chornomorets
21-08-2021,21-08-2021,21-08-2021,21-08-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
0 - 3,0 - 3,0 - 3,0 - 3
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
27-08-2021,27-08-2021,27-08-2021,27-08-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
2 - 2,2 - 2,2 - 2,2 - 2
Oleksandria,Oleksandria,Oleksandria,Oleksandria
12-09-2021,12-09-2021,12-09-2021,12-09-2021
Minai,Minai,Minai,Minai
2 - 2,2 - 2,2 - 2,2 - 2
Chornomorets,Chornomorets,Chornomorets,Chornomorets
19-09-2021,19-09-2021,19-09-2021,19-09-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
3 - 0,3 - 0,3 - 0,3 - 0
Chornomorets,Chornomorets,Chornomorets,Chornomorets
27-09-2021,27-09-2021,27-09-2021,27-09-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
1 - 1,1 - 1,1 - 1,1 - 1
Inhulets,Inhulets,Inhulets,Inhulets
02-10-2021,02-10-2021,02-10-2021,02-10-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
2 - 1,2 - 1,2 - 1,2 - 1
Chornomorets,Chornomorets,Chornomorets,Chornomorets
18-10-2021,18-10-2021,18-10-2021,18-10-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
0 - 1,0 - 1,0 - 1,0 - 1
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
23-10-2021,23-10-2021,23-10-2021,23-10-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
1 - 1,1 - 1,1 - 1,1 - 1
Lviv,Lviv,Lviv,Lviv
01-11-2021,01-11-2021,01-11-2021,01-11-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
0 - 0,0 - 0,0 - 0,0 - 0
Chornomorets,Chornomorets,Chornomorets,Chornomorets
06-11-2021,06-11-2021,06-11-2021,06-11-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
4 - 3,4 - 3,4 - 3,4 - 3
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
19-11-2021,19-11-2021,19-11-2021,19-11-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
1 - 6,1 - 6,1 - 6,1 - 6
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
27-11-2021,27-11-2021,27-11-2021,27-11-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
0 - 1,0 - 1,0 - 1,0 - 1
Desna,Desna,Desna,Desna
06-12-2021,06-12-2021,06-12-2021,06-12-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
3 - 1,3 - 1,3 - 1,3 - 1
Chornomorets,Chornomorets,Chornomorets,Chornomorets
12-12-2021,12-12-2021,12-12-2021,12-12-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
2 - 1,2 - 1,2 - 1,2 - 1
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
25-07-2021,25-07-2021,25-07-2021,25-07-2021
Desna,Desna,Desna,Desna
3 - 0,3 - 0,3 - 0,3 - 0
Chornomorets,Chornomorets,Chornomorets,Chornomorets
01-08-2021,01-08-2021,01-08-2021,01-08-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
1 - 2,1 - 2,1 - 2,1 - 2
Desna,Desna,Desna,Desna
09-08-2021,09-08-2021,09-08-2021,09-08-2021
Desna,Desna,Desna,Desna
2 - 0,2 - 0,2 - 0,2 - 0
Inhulets,Inhulets,Inhulets,Inhulets
14-08-2021,14-08-2021,14-08-2021,14-08-2021
Desna,Desna,Desna,Desna
2 - 1,2 - 1,2 - 1,2 - 1
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
22-08-2021,22-08-2021,22-08-2021,22-08-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
4 - 0,4 - 0,4 - 0,4 - 0
Desna,Desna,Desna,Desna
29-08-2021,29-08-2021,29-08-2021,29-08-2021
Desna,Desna,Desna,Desna
0 - 4,0 - 4,0 - 4,0 - 4
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
12-09-2021,12-09-2021,12-09-2021,12-09-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
2 - 2,2 - 2,2 - 2,2 - 2
Desna,Desna,Desna,Desna
17-09-2021,17-09-2021,17-09-2021,17-09-2021
Desna,Desna,Desna,Desna
1 - 0,1 - 0,1 - 0,1 - 0
