date,home_team,score,away_team
15-04-2023,15-04-2023,15-04-2023,15-04-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
0 - 3,0 - 3,0 - 3,0 - 3
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
3 - 0,3 - 0,3 - 0,3 - 0
America Mineiro,America Mineiro,America Mineiro,America Mineiro
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Santos,Santos,Santos,Santos
3 - 2,3 - 2,3 - 2,3 - 2
America Mineiro,America Mineiro,America Mineiro,America Mineiro
07-05-2023,07-05-2023,07-05-2023,07-05-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
1 - 2,1 - 2,1 - 2,1 - 2
Cuiaba,Cuiaba,Cuiaba,Cuiaba
10-05-2023,10-05-2023,10-05-2023,10-05-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 2,2 - 2,2 - 2,2 - 2
America Mineiro,America Mineiro,America Mineiro,America Mineiro
14-05-2023,14-05-2023,14-05-2023,14-05-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
0 - 4,0 - 4,0 - 4,0 - 4
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
20-05-2023,20-05-2023,20-05-2023,20-05-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
2 - 1,2 - 1,2 - 1,2 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
2 - 0,2 - 0,2 - 0,2 - 0
America Mineiro,America Mineiro,America Mineiro,America Mineiro
03-06-2023,03-06-2023,03-06-2023,03-06-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
2 - 0,2 - 0,2 - 0,2 - 0
Corinthians,Corinthians,Corinthians,Corinthians
11-06-2023,11-06-2023,11-06-2023,11-06-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
2 - 2,2 - 2,2 - 2,2 - 2
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
3 - 1,3 - 1,3 - 1,3 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
25-06-2023,25-06-2023,25-06-2023,25-06-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
1 - 2,1 - 2,1 - 2,1 - 2
Internacional RS,Internacional RS,Internacional RS,Internacional RS
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
2 - 2,2 - 2,2 - 2,2 - 2
America Mineiro,America Mineiro,America Mineiro,America Mineiro
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
3 - 1,3 - 1,3 - 1,3 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 1,1 - 1,1 - 1,1 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
30-07-2023,30-07-2023,30-07-2023,30-07-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
1 - 4,1 - 4,1 - 4,1 - 4
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
06-08-2023,06-08-2023,06-08-2023,06-08-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
3 - 1,3 - 1,3 - 1,3 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
13-08-2023,13-08-2023,13-08-2023,13-08-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
0 - 1,0 - 1,0 - 1,0 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
3 - 1,3 - 1,3 - 1,3 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
27-08-2023,27-08-2023,27-08-2023,27-08-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
2 - 1,2 - 1,2 - 1,2 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
03-09-2023,03-09-2023,03-09-2023,03-09-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
2 - 0,2 - 0,2 - 0,2 - 0
Santos,Santos,Santos,Santos
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
2 - 2,2 - 2,2 - 2,2 - 2
America Mineiro,America Mineiro,America Mineiro,America Mineiro
20-09-2023,20-09-2023,20-09-2023,20-09-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
