date,home_team,score,away_team
23-07-2023,23-07-2023,23-07-2023,23-07-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
1 - 0,1 - 0,1 - 0,1 - 0
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
31-07-2023,31-07-2023,31-07-2023,31-07-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
1 - 3,1 - 3,1 - 3,1 - 3
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
0 - 2,0 - 2,0 - 2,0 - 2
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
13-08-2023,13-08-2023,13-08-2023,13-08-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
2 - 2,2 - 2,2 - 2,2 - 2
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Odense BK,Odense BK,Odense BK,Odense BK
1 - 1,1 - 1,1 - 1,1 - 1
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
27-08-2023,27-08-2023,27-08-2023,27-08-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
1 - 0,1 - 0,1 - 0,1 - 0
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
1 - 1,1 - 1,1 - 1,1 - 1
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
17-09-2023,17-09-2023,17-09-2023,17-09-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
0 - 3,0 - 3,0 - 3,0 - 3
Brondby,Brondby,Brondby,Brondby
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Randers FC,Randers FC,Randers FC,Randers FC
1 - 1,1 - 1,1 - 1,1 - 1
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Viborg,Viborg,Viborg,Viborg
2 - 1,2 - 1,2 - 1,2 - 1
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
08-10-2023,08-10-2023,08-10-2023,08-10-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
1 - 1,1 - 1,1 - 1,1 - 1
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
0 - 2,0 - 2,0 - 2,0 - 2
