date,home_team,score,away_team
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Arsenal,Arsenal,Arsenal,Arsenal
2 - 1,2 - 1,2 - 1,2 - 1
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
0 - 1,0 - 1,0 - 1,0 - 1
Arsenal,Arsenal,Arsenal,Arsenal
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Arsenal,Arsenal,Arsenal,Arsenal
2 - 2,2 - 2,2 - 2,2 - 2
Fulham,Fulham,Fulham,Fulham
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Arsenal,Arsenal,Arsenal,Arsenal
3 - 1,3 - 1,3 - 1,3 - 1
Man United,Man United,Man United,Man United
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Everton,Everton,Everton,Everton
0 - 1,0 - 1,0 - 1,0 - 1
Arsenal,Arsenal,Arsenal,Arsenal
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Arsenal,Arsenal,Arsenal,Arsenal
2 - 2,2 - 2,2 - 2,2 - 2
Tottenham,Tottenham,Tottenham,Tottenham
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
0 - 4,0 - 4,0 - 4,0 - 4
Arsenal,Arsenal,Arsenal,Arsenal
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Arsenal,Arsenal,Arsenal,Arsenal
1 - 0,1 - 0,1 - 0,1 - 0
Man City,Man City,Man City,Man City
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Chelsea,Chelsea,Chelsea,Chelsea
2 - 2,2 - 2,2 - 2,2 - 2
Arsenal,Arsenal,Arsenal,Arsenal
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Arsenal,Arsenal,Arsenal,Arsenal
5 - 0,5 - 0,5 - 0,5 - 0
Sheffield United,Sheffield United,Sheffield United,Sheffield United
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Newcastle,Newcastle,Newcastle,Newcastle
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal,Arsenal,Arsenal,Arsenal
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Arsenal,Arsenal,Arsenal,Arsenal
3 - 1,3 - 1,3 - 1,3 - 1
Burnley,Burnley,Burnley,Burnley
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Brentford,Brentford,Brentford,Brentford
? - ?,? - ?,? - ?,? - ?
Arsenal,Arsenal,Arsenal,Arsenal
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Newcastle,Newcastle,Newcastle,Newcastle
5 - 1,5 - 1,5 - 1,5 - 1
Aston Villa,Aston Villa,Aston Villa,Aston Villa
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Aston Villa,Aston Villa,Aston Villa,Aston Villa
4 - 0,4 - 0,4 - 0,4 - 0
Everton,Everton,Everton,Everton
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Burnley,Burnley,Burnley,Burnley
1 - 3,1 - 3,1 - 3,1 - 3
Aston Villa,Aston Villa,Aston Villa,Aston Villa
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Liverpool,Liverpool,Liverpool,Liverpool
3 - 0,3 - 0,3 - 0,3 - 0
Aston Villa,Aston Villa,Aston Villa,Aston Villa
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Aston Villa,Aston Villa,Aston Villa,Aston Villa
3 - 1,3 - 1,3 - 1,3 - 1
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Chelsea,Chelsea,Chelsea,Chelsea
0 - 1,0 - 1,0 - 1,0 - 1
Aston Villa,Aston Villa,Aston Villa,Aston Villa
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Aston Villa,Aston Villa,Aston Villa,Aston Villa
6 - 1,6 - 1,6 - 1,6 - 1
Brighton,Brighton,Brighton,Brighton
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Wolves,Wolves,Wolves,Wolves
1 - 1,1 - 1,1 - 1,1 - 1
