date,home_team,score,away_team
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
2 - 1,2 - 1,2 - 1,2 - 1
Rizespor,Rizespor,Rizespor,Rizespor
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
1 - 1,1 - 1,1 - 1,1 - 1
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Hatayspor,Hatayspor,Hatayspor,Hatayspor
3 - 3,3 - 3,3 - 3,3 - 3
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
3 - 0,3 - 0,3 - 0,3 - 0
Pendikspor,Pendikspor,Pendikspor,Pendikspor
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
2 - 1,2 - 1,2 - 1,2 - 1
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
4 - 2,4 - 2,4 - 2,4 - 2
Besiktas,Besiktas,Besiktas,Besiktas
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
4 - 0,4 - 0,4 - 0,4 - 0
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
1 - 0,1 - 0,1 - 0,1 - 0
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
2 - 0,2 - 0,2 - 0,2 - 0
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
3 - 0,3 - 0,3 - 0,3 - 0
Konyaspor,Konyaspor,Konyaspor,Konyaspor
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
1 - 1,1 - 1,1 - 1,1 - 1
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
0 - 0,0 - 0,0 - 0,0 - 0
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
? - ?,? - ?,? - ?,? - ?
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
2 - 0,2 - 0,2 - 0,2 - 0
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
