date,home_team,score,away_team
05-04-2023,05-04-2023,05-04-2023,05-04-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
0 - 2,0 - 2,0 - 2,0 - 2
AC oulu,AC oulu,AC oulu,AC oulu
14-04-2023,14-04-2023,14-04-2023,14-04-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 2,2 - 2,2 - 2,2 - 2
AC oulu,AC oulu,AC oulu,AC oulu
23-04-2023,23-04-2023,23-04-2023,23-04-2023
HJK,HJK,HJK,HJK
1 - 1,1 - 1,1 - 1,1 - 1
AC oulu,AC oulu,AC oulu,AC oulu
29-04-2023,29-04-2023,29-04-2023,29-04-2023
AC oulu,AC oulu,AC oulu,AC oulu
0 - 3,0 - 3,0 - 3,0 - 3
SJK,SJK,SJK,SJK
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Ilves,Ilves,Ilves,Ilves
1 - 2,1 - 2,1 - 2,1 - 2
AC oulu,AC oulu,AC oulu,AC oulu
09-05-2023,09-05-2023,09-05-2023,09-05-2023
AC oulu,AC oulu,AC oulu,AC oulu
0 - 2,0 - 2,0 - 2,0 - 2
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
13-05-2023,13-05-2023,13-05-2023,13-05-2023
AC oulu,AC oulu,AC oulu,AC oulu
2 - 1,2 - 1,2 - 1,2 - 1
vaasa PS,vaasa PS,vaasa PS,vaasa PS
22-05-2023,22-05-2023,22-05-2023,22-05-2023
AC oulu,AC oulu,AC oulu,AC oulu
1 - 3,1 - 3,1 - 3,1 - 3
FC Honka,FC Honka,FC Honka,FC Honka
26-05-2023,26-05-2023,26-05-2023,26-05-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 2,1 - 2,1 - 2,1 - 2
AC oulu,AC oulu,AC oulu,AC oulu
03-06-2023,03-06-2023,03-06-2023,03-06-2023
AC oulu,AC oulu,AC oulu,AC oulu
3 - 2,3 - 2,3 - 2,3 - 2
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
07-06-2023,07-06-2023,07-06-2023,07-06-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
1 - 0,1 - 0,1 - 0,1 - 0
AC oulu,AC oulu,AC oulu,AC oulu
11-06-2023,11-06-2023,11-06-2023,11-06-2023
AC oulu,AC oulu,AC oulu,AC oulu
1 - 1,1 - 1,1 - 1,1 - 1
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
27-06-2023,27-06-2023,27-06-2023,27-06-2023
SJK,SJK,SJK,SJK
1 - 4,1 - 4,1 - 4,1 - 4
AC oulu,AC oulu,AC oulu,AC oulu
01-07-2023,01-07-2023,01-07-2023,01-07-2023
AC oulu,AC oulu,AC oulu,AC oulu
3 - 0,3 - 0,3 - 0,3 - 0
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
09-07-2023,09-07-2023,09-07-2023,09-07-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
1 - 2,1 - 2,1 - 2,1 - 2
AC oulu,AC oulu,AC oulu,AC oulu
15-07-2023,15-07-2023,15-07-2023,15-07-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
3 - 0,3 - 0,3 - 0,3 - 0
AC oulu,AC oulu,AC oulu,AC oulu
22-07-2023,22-07-2023,22-07-2023,22-07-2023
AC oulu,AC oulu,AC oulu,AC oulu
3 - 1,3 - 1,3 - 1,3 - 1
Kooteepee,Kooteepee,Kooteepee,Kooteepee
30-07-2023,30-07-2023,30-07-2023,30-07-2023
FC Honka,FC Honka,FC Honka,FC Honka
4 - 1,4 - 1,4 - 1,4 - 1
AC oulu,AC oulu,AC oulu,AC oulu
12-08-2023,12-08-2023,12-08-2023,12-08-2023
AC oulu,AC oulu,AC oulu,AC oulu
1 - 1,1 - 1,1 - 1,1 - 1
FC Lahti,FC Lahti,FC Lahti,FC Lahti
19-08-2023,19-08-2023,19-08-2023,19-08-2023
AC oulu,AC oulu,AC oulu,AC oulu
0 - 3,0 - 3,0 - 3,0 - 3
Ilves,Ilves,Ilves,Ilves
27-08-2023,27-08-2023,27-08-2023,27-08-2023
AC oulu,AC oulu,AC oulu,AC oulu
1 - 3,1 - 3,1 - 3,1 - 3
HJK,HJK,HJK,HJK
