date,home_team,score,away_team
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Livingston,Livingston,Livingston,Livingston
0 - 0,0 - 0,0 - 0,0 - 0
Aberdeen,Aberdeen,Aberdeen,Aberdeen
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Aberdeen,Aberdeen,Aberdeen,Aberdeen
1 - 3,1 - 3,1 - 3,1 - 3
Celtic,Celtic,Celtic,Celtic
27-08-2023,27-08-2023,27-08-2023,27-08-2023
St Mirren,St Mirren,St Mirren,St Mirren
2 - 2,2 - 2,2 - 2,2 - 2
Aberdeen,Aberdeen,Aberdeen,Aberdeen
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Aberdeen,Aberdeen,Aberdeen,Aberdeen
0 - 2,0 - 2,0 - 2,0 - 2
Hibernian,Hibernian,Hibernian,Hibernian
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Hearts,Hearts,Hearts,Hearts
2 - 0,2 - 0,2 - 0,2 - 0
Aberdeen,Aberdeen,Aberdeen,Aberdeen
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Aberdeen,Aberdeen,Aberdeen,Aberdeen
4 - 0,4 - 0,4 - 0,4 - 0
Ross County,Ross County,Ross County,Ross County
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Rangers,Rangers,Rangers,Rangers
1 - 3,1 - 3,1 - 3,1 - 3
Aberdeen,Aberdeen,Aberdeen,Aberdeen
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Aberdeen,Aberdeen,Aberdeen,Aberdeen
0 - 0,0 - 0,0 - 0,0 - 0
St Johnstone,St Johnstone,St Johnstone,St Johnstone
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
2 - 0,2 - 0,2 - 0,2 - 0
Aberdeen,Aberdeen,Aberdeen,Aberdeen
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Motherwell,Motherwell,Motherwell,Motherwell
2 - 4,2 - 4,2 - 4,2 - 4
Aberdeen,Aberdeen,Aberdeen,Aberdeen
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Celtic,Celtic,Celtic,Celtic
6 - 0,6 - 0,6 - 0,6 - 0
Aberdeen,Aberdeen,Aberdeen,Aberdeen
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Aberdeen,Aberdeen,Aberdeen,Aberdeen
? - ?,? - ?,? - ?,? - ?
Rangers,Rangers,Rangers,Rangers
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Celtic,Celtic,Celtic,Celtic
4 - 2,4 - 2,4 - 2,4 - 2
Ross County,Ross County,Ross County,Ross County
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Aberdeen,Aberdeen,Aberdeen,Aberdeen
1 - 3,1 - 3,1 - 3,1 - 3
Celtic,Celtic,Celtic,Celtic
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Celtic,Celtic,Celtic,Celtic
0 - 0,0 - 0,0 - 0,0 - 0
St Johnstone,St Johnstone,St Johnstone,St Johnstone
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Rangers,Rangers,Rangers,Rangers
0 - 1,0 - 1,0 - 1,0 - 1
Celtic,Celtic,Celtic,Celtic
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Celtic,Celtic,Celtic,Celtic
3 - 0,3 - 0,3 - 0,3 - 0
Dundee,Dundee,Dundee,Dundee
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Livingston,Livingston,Livingston,Livingston
0 - 3,0 - 3,0 - 3,0 - 3
Celtic,Celtic,Celtic,Celtic
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Motherwell,Motherwell,Motherwell,Motherwell
1 - 2,1 - 2,1 - 2,1 - 2
Celtic,Celtic,Celtic,Celtic
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Celtic,Celtic,Celtic,Celtic
3 - 1,3 - 1,3 - 1,3 - 1
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Hearts,Hearts,Hearts,Hearts
1 - 4,1 - 4,1 - 4,1 - 4
Celtic,Celtic,Celtic,Celtic
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Hibernian,Hibernian,Hibernian,Hibernian
0 - 0,0 - 0,0 - 0,0 - 0
Celtic,Celtic,Celtic,Celtic
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Celtic,Celtic,Celtic,Celtic
2 - 1,2 - 1,2 - 1,2 - 1
St Mirren,St Mirren,St Mirren,St Mirren
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Ross County,Ross County,Ross County,Ross County
0 - 3,0 - 3,0 - 3,0 - 3
Celtic,Celtic,Celtic,Celtic
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Celtic,Celtic,Celtic,Celtic
6 - 0,6 - 0,6 - 0,6 - 0
Aberdeen,Aberdeen,Aberdeen,Aberdeen
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Celtic,Celtic,Celtic,Celtic
? - ?,? - ?,? - ?,? - ?
Motherwell,Motherwell,Motherwell,Motherwell
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Dundee,Dundee,Dundee,Dundee
1 - 1,1 - 1,1 - 1,1 - 1
Motherwell,Motherwell,Motherwell,Motherwell
12-08-2023,12-08-2023,12-08-2023,12-08-2023
St Mirren,St Mirren,St Mirren,St Mirren
2 - 1,2 - 1,2 - 1,2 - 1
Dundee,Dundee,Dundee,Dundee
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Dundee,Dundee,Dundee,Dundee
1 - 0,1 - 0,1 - 0,1 - 0
Hearts,Hearts,Hearts,Hearts
