date,home_team,score,away_team
20-04-2023,20-04-2023,20-04-2023,20-04-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
1 - 1,1 - 1,1 - 1,1 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
3 - 1,3 - 1,3 - 1,3 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
0 - 0,0 - 0,0 - 0,0 - 0
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
0 - 1,0 - 1,0 - 1,0 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
1 - 1,1 - 1,1 - 1,1 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
15-05-2023,15-05-2023,15-05-2023,15-05-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
1 - 0,1 - 0,1 - 0,1 - 0
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 1,1 - 1,1 - 1,1 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
23-05-2023,23-05-2023,23-05-2023,23-05-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
6 - 2,6 - 2,6 - 2,6 - 2
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
3 - 2,3 - 2,3 - 2,3 - 2
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
02-06-2023,02-06-2023,02-06-2023,02-06-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
4 - 3,4 - 3,4 - 3,4 - 3
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
09-06-2023,09-06-2023,09-06-2023,09-06-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
2 - 2,2 - 2,2 - 2,2 - 2
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
29-06-2023,29-06-2023,29-06-2023,29-06-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
1 - 2,1 - 2,1 - 2,1 - 2
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
0 - 1,0 - 1,0 - 1,0 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
5 - 0,5 - 0,5 - 0,5 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
3 - 1,3 - 1,3 - 1,3 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
1 - 1,1 - 1,1 - 1,1 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
2 - 0,2 - 0,2 - 0,2 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
3 - 0,3 - 0,3 - 0,3 - 0
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
3 - 1,3 - 1,3 - 1,3 - 1
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
09-08-2023,09-08-2023,09-08-2023,09-08-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
0 - 0,0 - 0,0 - 0,0 - 0
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
0 - 1,0 - 1,0 - 1,0 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
2 - 1,2 - 1,2 - 1,2 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
1 - 5,1 - 5,1 - 5,1 - 5
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
0 - 1,0 - 1,0 - 1,0 - 1
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
1 - 1,1 - 1,1 - 1,1 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
