date,home_team,score,away_team
23-07-2023,23-07-2023,23-07-2023,23-07-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
2 - 0,2 - 0,2 - 0,2 - 0
Baltika,Baltika,Baltika,Baltika
31-07-2023,31-07-2023,31-07-2023,31-07-2023
Spartak M,Spartak M,Spartak M,Spartak M
2 - 1,2 - 1,2 - 1,2 - 1
Baltika,Baltika,Baltika,Baltika
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Baltika,Baltika,Baltika,Baltika
2 - 1,2 - 1,2 - 1,2 - 1
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
2 - 0,2 - 0,2 - 0,2 - 0
Baltika,Baltika,Baltika,Baltika
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Baltika,Baltika,Baltika,Baltika
0 - 1,0 - 1,0 - 1,0 - 1
Ural,Ural,Ural,Ural
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
2 - 1,2 - 1,2 - 1,2 - 1
Baltika,Baltika,Baltika,Baltika
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
3 - 2,3 - 2,3 - 2,3 - 2
Baltika,Baltika,Baltika,Baltika
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Baltika,Baltika,Baltika,Baltika
2 - 2,2 - 2,2 - 2,2 - 2
Rostov,Rostov,Rostov,Rostov
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Baltika,Baltika,Baltika,Baltika
1 - 0,1 - 0,1 - 0,1 - 0
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
30-09-2023,30-09-2023,30-09-2023,30-09-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
1 - 0,1 - 0,1 - 0,1 - 0
Baltika,Baltika,Baltika,Baltika
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Baltika,Baltika,Baltika,Baltika
1 - 0,1 - 0,1 - 0,1 - 0
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
