date,home_team,score,away_team
22-07-2023,22-07-2023,22-07-2023,22-07-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
2 - 2,2 - 2,2 - 2,2 - 2
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
0 - 1,0 - 1,0 - 1,0 - 1
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
2 - 1,2 - 1,2 - 1,2 - 1
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
1 - 1,1 - 1,1 - 1,1 - 1
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
26-08-2023,26-08-2023,26-08-2023,26-08-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
0 - 0,0 - 0,0 - 0,0 - 0
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
0 - 0,0 - 0,0 - 0,0 - 0
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
2 - 0,2 - 0,2 - 0,2 - 0
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
1 - 5,1 - 5,1 - 5,1 - 5
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
30-09-2023,30-09-2023,30-09-2023,30-09-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
0 - 2,0 - 2,0 - 2,0 - 2
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
2 - 4,2 - 4,2 - 4,2 - 4
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
1 - 1,1 - 1,1 - 1,1 - 1
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
1 - 1,1 - 1,1 - 1,1 - 1
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
1 - 0,1 - 0,1 - 0,1 - 0
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
0 - 1,0 - 1,0 - 1,0 - 1
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
? - ?,? - ?,? - ?,? - ?
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
22-07-2023,22-07-2023,22-07-2023,22-07-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
2 - 2,2 - 2,2 - 2,2 - 2
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
30-07-2023,30-07-2023,30-07-2023,30-07-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
0 - 0,0 - 0,0 - 0,0 - 0
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
1 - 0,1 - 0,1 - 0,1 - 0
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
12-08-2023,12-08-2023,12-08-2023,12-08-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
3 - 1,3 - 1,3 - 1,3 - 1
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
2 - 0,2 - 0,2 - 0,2 - 0
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
25-08-2023,25-08-2023,25-08-2023,25-08-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
2 - 0,2 - 0,2 - 0,2 - 0
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
01-09-2023,01-09-2023,01-09-2023,01-09-2023
