date,home_team,score,away_team
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
1 - 3,1 - 3,1 - 3,1 - 3
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
09-08-2023,09-08-2023,09-08-2023,09-08-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
2 - 2,2 - 2,2 - 2,2 - 2
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
12-08-2023,12-08-2023,12-08-2023,12-08-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
0 - 0,0 - 0,0 - 0,0 - 0
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
1 - 1,1 - 1,1 - 1,1 - 1
SCR Altach,SCR Altach,SCR Altach,SCR Altach
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Hartberg,Hartberg,Hartberg,Hartberg
0 - 3,0 - 3,0 - 3,0 - 3
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
2 - 2,2 - 2,2 - 2,2 - 2
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
1 - 3,1 - 3,1 - 3,1 - 3
LASK Linz,LASK Linz,LASK Linz,LASK Linz
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
1 - 0,1 - 0,1 - 0,1 - 0
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
30-09-2023,30-09-2023,30-09-2023,30-09-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
0 - 0,0 - 0,0 - 0,0 - 0
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
2 - 2,2 - 2,2 - 2,2 - 2
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
2 - 3,2 - 3,2 - 3,2 - 3
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
1 - 0,1 - 0,1 - 0,1 - 0
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
4 - 0,4 - 0,4 - 0,4 - 0
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
0 - 3,0 - 3,0 - 3,0 - 3
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
26-11-2023,26-11-2023,26-11-2023,26-11-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
? - ?,? - ?,? - ?,? - ?
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Hartberg,Hartberg,Hartberg,Hartberg
2 - 2,2 - 2,2 - 2,2 - 2
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
0 - 2,0 - 2,0 - 2,0 - 2
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
1 - 1,1 - 1,1 - 1,1 - 1
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
0 - 1,0 - 1,0 - 1,0 - 1
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
0 - 3,0 - 3,0 - 3,0 - 3
SCR Altach,SCR Altach,SCR Altach,SCR Altach
03-09-2023,03-09-2023,03-09-2023,03-09-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
2 - 0,2 - 0,2 - 0,2 - 0
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
2 - 3,2 - 3,2 - 3,2 - 3
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
1 - 0,1 - 0,1 - 0,1 - 0
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
0 - 4,0 - 4,0 - 4,0 - 4
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
0 - 5,0 - 5,0 - 5,0 - 5
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
0 - 0,0 - 0,0 - 0,0 - 0
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
0 - 4,0 - 4,0 - 4,0 - 4
Hartberg,Hartberg,Hartberg,Hartberg
04-11-2023,04-11-2023,04-11-2023,04-11-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
1 - 0,1 - 0,1 - 0,1 - 0
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
2 - 3,2 - 3,2 - 3,2 - 3
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
25-11-2023,25-11-2023,25-11-2023,25-11-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
? - ?,? - ?,? - ?,? - ?
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
2 - 1,2 - 1,2 - 1,2 - 1
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
06-08-2023,06-08-2023,06-08-2023,06-08-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
3 - 3,3 - 3,3 - 3,3 - 3
Hartberg,Hartberg,Hartberg,Hartberg
12-08-2023,12-08-2023,12-08-2023,12-08-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
2 - 0,2 - 0,2 - 0,2 - 0
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
20-08-2023,20-08-2023,20-08-2023,20-08-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
0 - 5,0 - 5,0 - 5,0 - 5
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
26-08-2023,26-08-2023,26-08-2023,26-08-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
4 - 1,4 - 1,4 - 1,4 - 1
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
2 - 4,2 - 4,2 - 4,2 - 4
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
16-09-2023,16-09-2023,16-09-2023,16-09-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
1 - 1,1 - 1,1 - 1,1 - 1
SCR Altach,SCR Altach,SCR Altach,SCR Altach
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
