date,home_team,score,away_team
26-01-2023,26-01-2023,26-01-2023,26-01-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
1 - 0,1 - 0,1 - 0,1 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
05-02-2023,05-02-2023,05-02-2023,05-02-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
1 - 0,1 - 0,1 - 0,1 - 0
Racing Club,Racing Club,Racing Club,Racing Club
12-02-2023,12-02-2023,12-02-2023,12-02-2023
River Plate,River Plate,River Plate,River Plate
2 - 1,2 - 1,2 - 1,2 - 1
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
3 - 0,3 - 0,3 - 0,3 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
28-02-2023,28-02-2023,28-02-2023,28-02-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
1 - 0,1 - 0,1 - 0,1 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Tigre,Tigre,Tigre,Tigre
0 - 1,0 - 1,0 - 1,0 - 1
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
1 - 1,1 - 1,1 - 1,1 - 1
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
21-03-2023,21-03-2023,21-03-2023,21-03-2023
Lanus,Lanus,Lanus,Lanus
0 - 0,0 - 0,0 - 0,0 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
3 - 0,3 - 0,3 - 0,3 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
2 - 0,2 - 0,2 - 0,2 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
11-04-2023,11-04-2023,11-04-2023,11-04-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
5 - 1,5 - 1,5 - 1,5 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Huracan,Huracan,Huracan,Huracan
0 - 0,0 - 0,0 - 0,0 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
2 - 4,2 - 4,2 - 4,2 - 4
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
28-04-2023,28-04-2023,28-04-2023,28-04-2023
Newells,Newells,Newells,Newells
0 - 0,0 - 0,0 - 0,0 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
2 - 2,2 - 2,2 - 2,2 - 2
CA Independiente,CA Independiente,CA Independiente,CA Independiente
13-05-2023,13-05-2023,13-05-2023,13-05-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 2,1 - 2,1 - 2,1 - 2
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
0 - 1,0 - 1,0 - 1,0 - 1
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
1 - 0,1 - 0,1 - 0,1 - 0
