date,home_team,score,away_team
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Aucas,Aucas,Aucas,Aucas
0 - 2,0 - 2,0 - 2,0 - 2
El Nacional,El Nacional,El Nacional,El Nacional
04-03-2023,04-03-2023,04-03-2023,04-03-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
1 - 1,1 - 1,1 - 1,1 - 1
Aucas,Aucas,Aucas,Aucas
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Aucas,Aucas,Aucas,Aucas
4 - 1,4 - 1,4 - 1,4 - 1
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Libertad,Libertad,Libertad,Libertad
2 - 2,2 - 2,2 - 2,2 - 2
Aucas,Aucas,Aucas,Aucas
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Aucas,Aucas,Aucas,Aucas
2 - 1,2 - 1,2 - 1,2 - 1
Emelec,Emelec,Emelec,Emelec
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
0 - 1,0 - 1,0 - 1,0 - 1
Aucas,Aucas,Aucas,Aucas
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Aucas,Aucas,Aucas,Aucas
2 - 1,2 - 1,2 - 1,2 - 1
Cumbayá,Cumbayá,Cumbayá,Cumbayá
28-04-2023,28-04-2023,28-04-2023,28-04-2023
Aucas,Aucas,Aucas,Aucas
1 - 0,1 - 0,1 - 0,1 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
5 - 1,5 - 1,5 - 1,5 - 1
Aucas,Aucas,Aucas,Aucas
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Aucas,Aucas,Aucas,Aucas
1 - 0,1 - 0,1 - 0,1 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
0 - 0,0 - 0,0 - 0,0 - 0
Aucas,Aucas,Aucas,Aucas
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Aucas,Aucas,Aucas,Aucas
0 - 2,0 - 2,0 - 2,0 - 2
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
02-06-2023,02-06-2023,02-06-2023,02-06-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 0,2 - 0,2 - 0,2 - 0
Aucas,Aucas,Aucas,Aucas
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
2 - 0,2 - 0,2 - 0,2 - 0
Aucas,Aucas,Aucas,Aucas
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Aucas,Aucas,Aucas,Aucas
2 - 0,2 - 0,2 - 0,2 - 0
Orense SC,Orense SC,Orense SC,Orense SC
05-08-2023,05-08-2023,05-08-2023,05-08-2023
El Nacional,El Nacional,El Nacional,El Nacional
2 - 2,2 - 2,2 - 2,2 - 2
Aucas,Aucas,Aucas,Aucas
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Aucas,Aucas,Aucas,Aucas
0 - 0,0 - 0,0 - 0,0 - 0
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
2 - 2,2 - 2,2 - 2,2 - 2
Aucas,Aucas,Aucas,Aucas
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Aucas,Aucas,Aucas,Aucas
1 - 2,1 - 2,1 - 2,1 - 2
Libertad,Libertad,Libertad,Libertad
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Emelec,Emelec,Emelec,Emelec
0 - 0,0 - 0,0 - 0,0 - 0
Aucas,Aucas,Aucas,Aucas
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Aucas,Aucas,Aucas,Aucas
2 - 4,2 - 4,2 - 4,2 - 4
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
1 - 1,1 - 1,1 - 1,1 - 1
Aucas,Aucas,Aucas,Aucas
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
0 - 1,0 - 1,0 - 1,0 - 1
Aucas,Aucas,Aucas,Aucas
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Aucas,Aucas,Aucas,Aucas
3 - 2,3 - 2,3 - 2,3 - 2
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 2,1 - 2,1 - 2,1 - 2
Aucas,Aucas,Aucas,Aucas
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Aucas,Aucas,Aucas,Aucas
4 - 0,4 - 0,4 - 0,4 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
0 - 0,0 - 0,0 - 0,0 - 0
Aucas,Aucas,Aucas,Aucas
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Aucas,Aucas,Aucas,Aucas
2 - 0,2 - 0,2 - 0,2 - 0
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Aucas,Aucas,Aucas,Aucas
? - ?,? - ?,? - ?,? - ?
Delfin SC,Delfin SC,Delfin SC,Delfin SC
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
2 - 1,2 - 1,2 - 1,2 - 1
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
5 - 0,5 - 0,5 - 0,5 - 0
Delfin SC,Delfin SC,Delfin SC,Delfin SC
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
1 - 0,1 - 0,1 - 0,1 - 0
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 0,1 - 0,1 - 0,1 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
11-04-2023,11-04-2023,11-04-2023,11-04-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
4 - 1,4 - 1,4 - 1,4 - 1
Cumbayá,Cumbayá,Cumbayá,Cumbayá
15-04-2023,15-04-2023,15-04-2023,15-04-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
0 - 1,0 - 1,0 - 1,0 - 1
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
2 - 2,2 - 2,2 - 2,2 - 2
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
5 - 1,5 - 1,5 - 1,5 - 1
Aucas,Aucas,Aucas,Aucas
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Libertad,Libertad,Libertad,Libertad
2 - 2,2 - 2,2 - 2,2 - 2
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
2 - 0,2 - 0,2 - 0,2 - 0
Orense SC,Orense SC,Orense SC,Orense SC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
El Nacional,El Nacional,El Nacional,El Nacional
4 - 1,4 - 1,4 - 1,4 - 1
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 3,1 - 3,1 - 3,1 - 3
Emelec,Emelec,Emelec,Emelec
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
1 - 2,1 - 2,1 - 2,1 - 2
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
18-06-2023,18-06-2023,18-06-2023,18-06-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 2,1 - 2,1 - 2,1 - 2
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
2 - 0,2 - 0,2 - 0,2 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
1 - 1,1 - 1,1 - 1,1 - 1
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 1,1 - 1,1 - 1,1 - 1
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
2 - 2,2 - 2,2 - 2,2 - 2
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
2 - 2,2 - 2,2 - 2,2 - 2
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 0,1 - 0,1 - 0,1 - 0
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
1 - 2,1 - 2,1 - 2,1 - 2
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 0,1 - 0,1 - 0,1 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Aucas,Aucas,Aucas,Aucas
3 - 2,3 - 2,3 - 2,3 - 2
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 0,1 - 0,1 - 0,1 - 0
Libertad,Libertad,Libertad,Libertad
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Orense SC,Orense SC,Orense SC,Orense SC
2 - 3,2 - 3,2 - 3,2 - 3
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
3 - 2,3 - 2,3 - 2,3 - 2
El Nacional,El Nacional,El Nacional,El Nacional
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Emelec,Emelec,Emelec,Emelec
0 - 0,0 - 0,0 - 0,0 - 0
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
? - ?,? - ?,? - ?,? - ?
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
1 - 1,1 - 1,1 - 1,1 - 1
Cumbayá,Cumbayá,Cumbayá,Cumbayá
07-03-2023,07-03-2023,07-03-2023,07-03-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
1 - 0,1 - 0,1 - 0,1 - 0
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
21-03-2023,21-03-2023,21-03-2023,21-03-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
1 - 0,1 - 0,1 - 0,1 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
2 - 0,2 - 0,2 - 0,2 - 0
El Nacional,El Nacional,El Nacional,El Nacional
11-04-2023,11-04-2023,11-04-2023,11-04-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
4 - 1,4 - 1,4 - 1,4 - 1
Cumbayá,Cumbayá,Cumbayá,Cumbayá
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
1 - 0,1 - 0,1 - 0,1 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Aucas,Aucas,Aucas,Aucas
2 - 1,2 - 1,2 - 1,2 - 1
Cumbayá,Cumbayá,Cumbayá,Cumbayá
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
1 - 1,1 - 1,1 - 1,1 - 1
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
0 - 0,0 - 0,0 - 0,0 - 0
