date,home_team,score,away_team
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Brest,Brest,Brest,Brest
3 - 2,3 - 2,3 - 2,3 - 2
Lens,Lens,Lens,Lens
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Le Havre,Le Havre,Le Havre,Le Havre
1 - 2,1 - 2,1 - 2,1 - 2
Brest,Brest,Brest,Brest
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Marseille,Marseille,Marseille,Marseille
2 - 0,2 - 0,2 - 0,2 - 0
Brest,Brest,Brest,Brest
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Brest,Brest,Brest,Brest
0 - 0,0 - 0,0 - 0,0 - 0
Rennes,Rennes,Rennes,Rennes
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Reims,Reims,Reims,Reims
1 - 2,1 - 2,1 - 2,1 - 2
Brest,Brest,Brest,Brest
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Brest,Brest,Brest,Brest
1 - 0,1 - 0,1 - 0,1 - 0
Lyon,Lyon,Lyon,Lyon
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Nice,Nice,Nice,Nice
0 - 0,0 - 0,0 - 0,0 - 0
Brest,Brest,Brest,Brest
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Brest,Brest,Brest,Brest
1 - 1,1 - 1,1 - 1,1 - 1
Toulouse,Toulouse,Toulouse,Toulouse
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Lille,Lille,Lille,Lille
1 - 0,1 - 0,1 - 0,1 - 0
Brest,Brest,Brest,Brest
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Brest,Brest,Brest,Brest
2 - 3,2 - 3,2 - 3,2 - 3
Paris SG,Paris SG,Paris SG,Paris SG
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Monaco,Monaco,Monaco,Monaco
2 - 0,2 - 0,2 - 0,2 - 0
Brest,Brest,Brest,Brest
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Montpellier,Montpellier,Montpellier,Montpellier
? - ?,? - ?,? - ?,? - ?
Brest,Brest,Brest,Brest
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Clermont,Clermont,Clermont,Clermont
2 - 4,2 - 4,2 - 4,2 - 4
Monaco,Monaco,Monaco,Monaco
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Reims,Reims,Reims,Reims
2 - 0,2 - 0,2 - 0,2 - 0
Clermont,Clermont,Clermont,Clermont
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Clermont,Clermont,Clermont,Clermont
0 - 1,0 - 1,0 - 1,0 - 1
Metz,Metz,Metz,Metz
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Toulouse,Toulouse,Toulouse,Toulouse
2 - 2,2 - 2,2 - 2,2 - 2
Clermont,Clermont,Clermont,Clermont
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Clermont,Clermont,Clermont,Clermont
0 - 1,0 - 1,0 - 1,0 - 1
Nantes,Nantes,Nantes,Nantes
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Le Havre,Le Havre,Le Havre,Le Havre
2 - 1,2 - 1,2 - 1,2 - 1
Clermont,Clermont,Clermont,Clermont
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Clermont,Clermont,Clermont,Clermont
0 - 0,0 - 0,0 - 0,0 - 0
Paris SG,Paris SG,Paris SG,Paris SG
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Lyon,Lyon,Lyon,Lyon
1 - 2,1 - 2,1 - 2,1 - 2
Clermont,Clermont,Clermont,Clermont
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Clermont,Clermont,Clermont,Clermont
0 - 1,0 - 1,0 - 1,0 - 1
Nice,Nice,Nice,Nice
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
0 - 0,0 - 0,0 - 0,0 - 0
Clermont,Clermont,Clermont,Clermont
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Clermont,Clermont,Clermont,Clermont
1 - 0,1 - 0,1 - 0,1 - 0
Lorient,Lorient,Lorient,Lorient
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Clermont,Clermont,Clermont,Clermont
? - ?,? - ?,? - ?,? - ?
Lens,Lens,Lens,Lens
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Montpellier,Montpellier,Montpellier,Montpellier
2 - 2,2 - 2,2 - 2,2 - 2
Le Havre,Le Havre,Le Havre,Le Havre
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Le Havre,Le Havre,Le Havre,Le Havre
1 - 2,1 - 2,1 - 2,1 - 2
Brest,Brest,Brest,Brest
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Rennes,Rennes,Rennes,Rennes
2 - 2,2 - 2,2 - 2,2 - 2
Le Havre,Le Havre,Le Havre,Le Havre
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Le Havre,Le Havre,Le Havre,Le Havre
3 - 0,3 - 0,3 - 0,3 - 0
Lorient,Lorient,Lorient,Lorient
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Lyon,Lyon,Lyon,Lyon
0 - 0,0 - 0,0 - 0,0 - 0
Le Havre,Le Havre,Le Havre,Le Havre
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Le Havre,Le Havre,Le Havre,Le Havre
2 - 1,2 - 1,2 - 1,2 - 1
Clermont,Clermont,Clermont,Clermont
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Le Havre,Le Havre,Le Havre,Le Havre
0 - 2,0 - 2,0 - 2,0 - 2
Lille,Lille,Lille,Lille
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Marseille,Marseille,Marseille,Marseille
3 - 0,3 - 0,3 - 0,3 - 0
Le Havre,Le Havre,Le Havre,Le Havre
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Le Havre,Le Havre,Le Havre,Le Havre
0 - 0,0 - 0,0 - 0,0 - 0
Lens,Lens,Lens,Lens
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Metz,Metz,Metz,Metz
0 - 0,0 - 0,0 - 0,0 - 0
Le Havre,Le Havre,Le Havre,Le Havre
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Toulouse,Toulouse,Toulouse,Toulouse
1 - 2,1 - 2,1 - 2,1 - 2
Le Havre,Le Havre,Le Havre,Le Havre
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Le Havre,Le Havre,Le Havre,Le Havre
0 - 0,0 - 0,0 - 0,0 - 0
Monaco,Monaco,Monaco,Monaco
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Nantes,Nantes,Nantes,Nantes
? - ?,? - ?,? - ?,? - ?
Le Havre,Le Havre,Le Havre,Le Havre
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Brest,Brest,Brest,Brest
3 - 2,3 - 2,3 - 2,3 - 2
Lens,Lens,Lens,Lens
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Lens,Lens,Lens,Lens
1 - 1,1 - 1,1 - 1,1 - 1
Rennes,Rennes,Rennes,Rennes
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Paris SG,Paris SG,Paris SG,Paris SG
3 - 1,3 - 1,3 - 1,3 - 1
Lens,Lens,Lens,Lens
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Monaco,Monaco,Monaco,Monaco
3 - 0,3 - 0,3 - 0,3 - 0
Lens,Lens,Lens,Lens
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Lens,Lens,Lens,Lens
0 - 1,0 - 1,0 - 1,0 - 1
Metz,Metz,Metz,Metz
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Lens,Lens,Lens,Lens
2 - 1,2 - 1,2 - 1,2 - 1
Toulouse,Toulouse,Toulouse,Toulouse
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
0 - 1,0 - 1,0 - 1,0 - 1
Lens,Lens,Lens,Lens
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Lens,Lens,Lens,Lens
1 - 1,1 - 1,1 - 1,1 - 1
Lille,Lille,Lille,Lille
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Le Havre,Le Havre,Le Havre,Le Havre
0 - 0,0 - 0,0 - 0,0 - 0
Lens,Lens,Lens,Lens
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Lens,Lens,Lens,Lens
4 - 0,4 - 0,4 - 0,4 - 0
Nantes,Nantes,Nantes,Nantes
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Lorient,Lorient,Lorient,Lorient
0 - 0,0 - 0,0 - 0,0 - 0
Lens,Lens,Lens,Lens
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Lens,Lens,Lens,Lens
1 - 0,1 - 0,1 - 0,1 - 0
Marseille,Marseille,Marseille,Marseille
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Clermont,Clermont,Clermont,Clermont
? - ?,? - ?,? - ?,? - ?
Lens,Lens,Lens,Lens
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Nice,Nice,Nice,Nice
1 - 1,1 - 1,1 - 1,1 - 1
Lille,Lille,Lille,Lille
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Lille,Lille,Lille,Lille
2 - 0,2 - 0,2 - 0,2 - 0
Nantes,Nantes,Nantes,Nantes
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Lorient,Lorient,Lorient,Lorient
4 - 1,4 - 1,4 - 1,4 - 1
Lille,Lille,Lille,Lille
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Lille,Lille,Lille,Lille
1 - 0,1 - 0,1 - 0,1 - 0
Montpellier,Montpellier,Montpellier,Montpellier
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Rennes,Rennes,Rennes,Rennes
2 - 2,2 - 2,2 - 2,2 - 2
Lille,Lille,Lille,Lille
26-09-2023,26-09-2023,26-09-2023,26-09-2023
Lille,Lille,Lille,Lille
1 - 2,1 - 2,1 - 2,1 - 2
Reims,Reims,Reims,Reims
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Le Havre,Le Havre,Le Havre,Le Havre
0 - 2,0 - 2,0 - 2,0 - 2
Lille,Lille,Lille,Lille
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Lens,Lens,Lens,Lens
1 - 1,1 - 1,1 - 1,1 - 1
Lille,Lille,Lille,Lille
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Lille,Lille,Lille,Lille
1 - 0,1 - 0,1 - 0,1 - 0
Brest,Brest,Brest,Brest
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Lille,Lille,Lille,Lille
2 - 0,2 - 0,2 - 0,2 - 0
Monaco,Monaco,Monaco,Monaco
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Marseille,Marseille,Marseille,Marseille
0 - 0,0 - 0,0 - 0,0 - 0
Lille,Lille,Lille,Lille
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Lille,Lille,Lille,Lille
1 - 1,1 - 1,1 - 1,1 - 1
Toulouse,Toulouse,Toulouse,Toulouse
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lyon,Lyon,Lyon,Lyon
? - ?,? - ?,? - ?,? - ?
Lille,Lille,Lille,Lille
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Paris SG,Paris SG,Paris SG,Paris SG
0 - 0,0 - 0,0 - 0,0 - 0
Lorient,Lorient,Lorient,Lorient
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Lorient,Lorient,Lorient,Lorient
1 - 1,1 - 1,1 - 1,1 - 1
Nice,Nice,Nice,Nice
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Lorient,Lorient,Lorient,Lorient
4 - 1,4 - 1,4 - 1,4 - 1
Lille,Lille,Lille,Lille
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Le Havre,Le Havre,Le Havre,Le Havre
3 - 0,3 - 0,3 - 0,3 - 0
Lorient,Lorient,Lorient,Lorient
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Lorient,Lorient,Lorient,Lorient
2 - 2,2 - 2,2 - 2,2 - 2
Monaco,Monaco,Monaco,Monaco
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Nantes,Nantes,Nantes,Nantes
5 - 3,5 - 3,5 - 3,5 - 3
Lorient,Lorient,Lorient,Lorient
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Lorient,Lorient,Lorient,Lorient
0 - 3,0 - 3,0 - 3,0 - 3
Montpellier,Montpellier,Montpellier,Montpellier
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Lyon,Lyon,Lyon,Lyon
3 - 3,3 - 3,3 - 3,3 - 3
Lorient,Lorient,Lorient,Lorient
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Lorient,Lorient,Lorient,Lorient
2 - 1,2 - 1,2 - 1,2 - 1
Rennes,Rennes,Rennes,Rennes
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Reims,Reims,Reims,Reims
1 - 0,1 - 0,1 - 0,1 - 0
Lorient,Lorient,Lorient,Lorient
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Lorient,Lorient,Lorient,Lorient
0 - 0,0 - 0,0 - 0,0 - 0
Lens,Lens,Lens,Lens
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Clermont,Clermont,Clermont,Clermont
1 - 0,1 - 0,1 - 0,1 - 0
Lorient,Lorient,Lorient,Lorient
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lorient,Lorient,Lorient,Lorient
? - ?,? - ?,? - ?,? - ?
Metz,Metz,Metz,Metz
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
2 - 1,2 - 1,2 - 1,2 - 1
Lyon,Lyon,Lyon,Lyon
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Lyon,Lyon,Lyon,Lyon
1 - 4,1 - 4,1 - 4,1 - 4
Montpellier,Montpellier,Montpellier,Montpellier
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Nice,Nice,Nice,Nice
0 - 0,0 - 0,0 - 0,0 - 0
Lyon,Lyon,Lyon,Lyon
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Lyon,Lyon,Lyon,Lyon
1 - 4,1 - 4,1 - 4,1 - 4
Paris SG,Paris SG,Paris SG,Paris SG
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Lyon,Lyon,Lyon,Lyon
0 - 0,0 - 0,0 - 0,0 - 0
Le Havre,Le Havre,Le Havre,Le Havre
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Brest,Brest,Brest,Brest
1 - 0,1 - 0,1 - 0,1 - 0
Lyon,Lyon,Lyon,Lyon
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Reims,Reims,Reims,Reims
2 - 0,2 - 0,2 - 0,2 - 0
Lyon,Lyon,Lyon,Lyon
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Lyon,Lyon,Lyon,Lyon
3 - 3,3 - 3,3 - 3,3 - 3
Lorient,Lorient,Lorient,Lorient
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Lyon,Lyon,Lyon,Lyon
1 - 2,1 - 2,1 - 2,1 - 2
Clermont,Clermont,Clermont,Clermont
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Lyon,Lyon,Lyon,Lyon
1 - 1,1 - 1,1 - 1,1 - 1
Metz,Metz,Metz,Metz
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Rennes,Rennes,Rennes,Rennes
0 - 1,0 - 1,0 - 1,0 - 1
Lyon,Lyon,Lyon,Lyon
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lyon,Lyon,Lyon,Lyon
