date,home_team,score,away_team
10-07-2023,10-07-2023,10-07-2023,10-07-2023
Monterrey,Monterrey,Monterrey,Monterrey
1 - 0,1 - 0,1 - 0,1 - 0
Atlas,Atlas,Atlas,Atlas
14-07-2023,14-07-2023,14-07-2023,14-07-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
0 - 0,0 - 0,0 - 0,0 - 0
Atlas,Atlas,Atlas,Atlas
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Club America,Club America,Club America,Club America
1 - 1,1 - 1,1 - 1,1 - 1
Atlas,Atlas,Atlas,Atlas
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Atlas,Atlas,Atlas,Atlas
0 - 0,0 - 0,0 - 0,0 - 0
Toluca,Toluca,Toluca,Toluca
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 2,1 - 2,1 - 2,1 - 2
Atlas,Atlas,Atlas,Atlas
04-09-2023,04-09-2023,04-09-2023,04-09-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
2 - 0,2 - 0,2 - 0,2 - 0
Atlas,Atlas,Atlas,Atlas
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Atlas,Atlas,Atlas,Atlas
2 - 0,2 - 0,2 - 0,2 - 0
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
1 - 2,1 - 2,1 - 2,1 - 2
Atlas,Atlas,Atlas,Atlas
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Atlas,Atlas,Atlas,Atlas
2 - 3,2 - 3,2 - 3,2 - 3
Puebla,Puebla,Puebla,Puebla
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
4 - 1,4 - 1,4 - 1,4 - 1
Atlas,Atlas,Atlas,Atlas
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Atlas,Atlas,Atlas,Atlas
1 - 3,1 - 3,1 - 3,1 - 3
Mazatlán,Mazatlán,Mazatlán,Mazatlán
25-10-2023,25-10-2023,25-10-2023,25-10-2023
Leon,Leon,Leon,Leon
1 - 1,1 - 1,1 - 1,1 - 1
Atlas,Atlas,Atlas,Atlas
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
2 - 0,2 - 0,2 - 0,2 - 0
Atlas,Atlas,Atlas,Atlas
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Atlas,Atlas,Atlas,Atlas
0 - 2,0 - 2,0 - 2,0 - 2
Pachuca,Pachuca,Pachuca,Pachuca
05-11-2023,05-11-2023,05-11-2023,05-11-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
3 - 0,3 - 0,3 - 0,3 - 0
Atlas,Atlas,Atlas,Atlas
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Atlas,Atlas,Atlas,Atlas
0 - 0,0 - 0,0 - 0,0 - 0
Necaxa,Necaxa,Necaxa,Necaxa
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
3 - 1,3 - 1,3 - 1,3 - 1
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
4 - 1,4 - 1,4 - 1,4 - 1
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Puebla,Puebla,Puebla,Puebla
1 - 2,1 - 2,1 - 2,1 - 2
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
24-08-2023,24-08-2023,24-08-2023,24-08-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
3 - 0,3 - 0,3 - 0,3 - 0
Leon,Leon,Leon,Leon
29-08-2023,29-08-2023,29-08-2023,29-08-2023
Pachuca,Pachuca,Pachuca,Pachuca
0 - 2,0 - 2,0 - 2,0 - 2
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
04-09-2023,04-09-2023,04-09-2023,04-09-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
2 - 0,2 - 0,2 - 0,2 - 0
Atlas,Atlas,Atlas,Atlas
17-09-2023,17-09-2023,17-09-2023,17-09-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
3 - 2,3 - 2,3 - 2,3 - 2
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
3 - 2,3 - 2,3 - 2,3 - 2
Mazatlán,Mazatlán,Mazatlán,Mazatlán
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
1 - 2,1 - 2,1 - 2,1 - 2
