date,home_team,score,away_team
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
2 - 0,2 - 0,2 - 0,2 - 0
Anderlecht,Anderlecht,Anderlecht,Anderlecht
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
1 - 0,1 - 0,1 - 0,1 - 0
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
0 - 1,0 - 1,0 - 1,0 - 1
Anderlecht,Anderlecht,Anderlecht,Anderlecht
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
2 - 1,2 - 1,2 - 1,2 - 1
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
2 - 1,2 - 1,2 - 1,2 - 1
Charleroi,Charleroi,Charleroi,Charleroi
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Genk,Genk,Genk,Genk
1 - 1,1 - 1,1 - 1,1 - 1
Anderlecht,Anderlecht,Anderlecht,Anderlecht
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
2 - 2,2 - 2,2 - 2,2 - 2
Anderlecht,Anderlecht,Anderlecht,Anderlecht
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
1 - 1,1 - 1,1 - 1,1 - 1
Club Brugge,Club Brugge,Club Brugge,Club Brugge
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Eupen,Eupen,Eupen,Eupen
1 - 3,1 - 3,1 - 3,1 - 3
Anderlecht,Anderlecht,Anderlecht,Anderlecht
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
3 - 1,3 - 1,3 - 1,3 - 1
Mechelen,Mechelen,Mechelen,Mechelen
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Standard,Standard,Standard,Standard
3 - 2,3 - 2,3 - 2,3 - 2
Anderlecht,Anderlecht,Anderlecht,Anderlecht
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
5 - 1,5 - 1,5 - 1,5 - 1
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
0 - 3,0 - 3,0 - 3,0 - 3
Anderlecht,Anderlecht,Anderlecht,Anderlecht
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Gent,Gent,Gent,Gent
1 - 1,1 - 1,1 - 1,1 - 1
Anderlecht,Anderlecht,Anderlecht,Anderlecht
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
? - ?,? - ?,? - ?,? - ?
RWDM,RWDM,RWDM,RWDM
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
1 - 0,1 - 0,1 - 0,1 - 0
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
2 - 0,2 - 0,2 - 0,2 - 0
Charleroi,Charleroi,Charleroi,Charleroi
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
0 - 1,0 - 1,0 - 1,0 - 1
Genk,Genk,Genk,Genk
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Standard,Standard,Standard,Standard
0 - 1,0 - 1,0 - 1,0 - 1
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
0 - 2,0 - 2,0 - 2,0 - 2
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
2 - 1,2 - 1,2 - 1,2 - 1
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
16-09-2023,16-09-2023,16-09-2023,16-09-2023
RWDM,RWDM,RWDM,RWDM
2 - 1,2 - 1,2 - 1,2 - 1
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
0 - 2,0 - 2,0 - 2,0 - 2
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
2 - 1,2 - 1,2 - 1,2 - 1
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
3 - 2,3 - 2,3 - 2,3 - 2
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
2 - 0,2 - 0,2 - 0,2 - 0
Gent,Gent,Gent,Gent
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Mechelen,Mechelen,Mechelen,Mechelen
0 - 2,0 - 2,0 - 2,0 - 2
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
0 - 3,0 - 3,0 - 3,0 - 3
Anderlecht,Anderlecht,Anderlecht,Anderlecht
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
0 - 0,0 - 0,0 - 0,0 - 0
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
? - ?,? - ?,? - ?,? - ?
Eupen,Eupen,Eupen,Eupen
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Charleroi,Charleroi,Charleroi,Charleroi
1 - 1,1 - 1,1 - 1,1 - 1
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
2 - 0,2 - 0,2 - 0,2 - 0
Charleroi,Charleroi,Charleroi,Charleroi
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Charleroi,Charleroi,Charleroi,Charleroi
1 - 1,1 - 1,1 - 1,1 - 1
Standard,Standard,Standard,Standard
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Genk,Genk,Genk,Genk
