date,home_team,score,away_team
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
0 - 2,0 - 2,0 - 2,0 - 2
Atalanta,Atalanta,Atalanta,Atalanta
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Frosinone,Frosinone,Frosinone,Frosinone
2 - 1,2 - 1,2 - 1,2 - 1
Atalanta,Atalanta,Atalanta,Atalanta
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Atalanta,Atalanta,Atalanta,Atalanta
3 - 0,3 - 0,3 - 0,3 - 0
Monza,Monza,Monza,Monza
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Fiorentina,Fiorentina,Fiorentina,Fiorentina
3 - 2,3 - 2,3 - 2,3 - 2
Atalanta,Atalanta,Atalanta,Atalanta
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Atalanta,Atalanta,Atalanta,Atalanta
2 - 0,2 - 0,2 - 0,2 - 0
Cagliari,Cagliari,Cagliari,Cagliari
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Verona,Verona,Verona,Verona
0 - 1,0 - 1,0 - 1,0 - 1
Atalanta,Atalanta,Atalanta,Atalanta
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Atalanta,Atalanta,Atalanta,Atalanta
0 - 0,0 - 0,0 - 0,0 - 0
Juventus,Juventus,Juventus,Juventus
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Lazio,Lazio,Lazio,Lazio
3 - 2,3 - 2,3 - 2,3 - 2
Atalanta,Atalanta,Atalanta,Atalanta
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Atalanta,Atalanta,Atalanta,Atalanta
2 - 0,2 - 0,2 - 0,2 - 0
Genoa,Genoa,Genoa,Genoa
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Empoli,Empoli,Empoli,Empoli
0 - 3,0 - 3,0 - 3,0 - 3
Atalanta,Atalanta,Atalanta,Atalanta
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Atalanta,Atalanta,Atalanta,Atalanta
1 - 2,1 - 2,1 - 2,1 - 2
Inter,Inter,Inter,Inter
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Udinese,Udinese,Udinese,Udinese
1 - 1,1 - 1,1 - 1,1 - 1
Atalanta,Atalanta,Atalanta,Atalanta
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Atalanta,Atalanta,Atalanta,Atalanta
? - ?,? - ?,? - ?,? - ?
Napoli,Napoli,Napoli,Napoli
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Bologna,Bologna,Bologna,Bologna
0 - 2,0 - 2,0 - 2,0 - 2
Milan,Milan,Milan,Milan
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Juventus,Juventus,Juventus,Juventus
1 - 1,1 - 1,1 - 1,1 - 1
Bologna,Bologna,Bologna,Bologna
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Bologna,Bologna,Bologna,Bologna
2 - 1,2 - 1,2 - 1,2 - 1
Cagliari,Cagliari,Cagliari,Cagliari
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Verona,Verona,Verona,Verona
0 - 0,0 - 0,0 - 0,0 - 0
Bologna,Bologna,Bologna,Bologna
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Bologna,Bologna,Bologna,Bologna
0 - 0,0 - 0,0 - 0,0 - 0
Napoli,Napoli,Napoli,Napoli
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Monza,Monza,Monza,Monza
0 - 0,0 - 0,0 - 0,0 - 0
Bologna,Bologna,Bologna,Bologna
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Bologna,Bologna,Bologna,Bologna
3 - 0,3 - 0,3 - 0,3 - 0
Empoli,Empoli,Empoli,Empoli
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Inter,Inter,Inter,Inter
2 - 2,2 - 2,2 - 2,2 - 2
Bologna,Bologna,Bologna,Bologna
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Bologna,Bologna,Bologna,Bologna
2 - 1,2 - 1,2 - 1,2 - 1
Frosinone,Frosinone,Frosinone,Frosinone
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
1 - 1,1 - 1,1 - 1,1 - 1
Bologna,Bologna,Bologna,Bologna
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Bologna,Bologna,Bologna,Bologna
1 - 0,1 - 0,1 - 0,1 - 0
Lazio,Lazio,Lazio,Lazio
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Fiorentina,Fiorentina,Fiorentina,Fiorentina
2 - 1,2 - 1,2 - 1,2 - 1
Bologna,Bologna,Bologna,Bologna
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Bologna,Bologna,Bologna,Bologna
? - ?,? - ?,? - ?,? - ?
Torino,Torino,Torino,Torino
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Torino,Torino,Torino,Torino
0 - 0,0 - 0,0 - 0,0 - 0
Cagliari,Cagliari,Cagliari,Cagliari
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Cagliari,Cagliari,Cagliari,Cagliari
0 - 2,0 - 2,0 - 2,0 - 2
Inter,Inter,Inter,Inter
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Bologna,Bologna,Bologna,Bologna
2 - 1,2 - 1,2 - 1,2 - 1
Cagliari,Cagliari,Cagliari,Cagliari
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Cagliari,Cagliari,Cagliari,Cagliari
0 - 0,0 - 0,0 - 0,0 - 0
Udinese,Udinese,Udinese,Udinese
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Atalanta,Atalanta,Atalanta,Atalanta
2 - 0,2 - 0,2 - 0,2 - 0
Cagliari,Cagliari,Cagliari,Cagliari
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Cagliari,Cagliari,Cagliari,Cagliari
1 - 3,1 - 3,1 - 3,1 - 3
Milan,Milan,Milan,Milan
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Fiorentina,Fiorentina,Fiorentina,Fiorentina
3 - 0,3 - 0,3 - 0,3 - 0
Cagliari,Cagliari,Cagliari,Cagliari
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Cagliari,Cagliari,Cagliari,Cagliari
1 - 4,1 - 4,1 - 4,1 - 4
Roma,Roma,Roma,Roma
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Salernitana,Salernitana,Salernitana,Salernitana
2 - 2,2 - 2,2 - 2,2 - 2
Cagliari,Cagliari,Cagliari,Cagliari
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Cagliari,Cagliari,Cagliari,Cagliari
4 - 3,4 - 3,4 - 3,4 - 3
Frosinone,Frosinone,Frosinone,Frosinone
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Cagliari,Cagliari,Cagliari,Cagliari
2 - 1,2 - 1,2 - 1,2 - 1
Genoa,Genoa,Genoa,Genoa
