date,home_team,score,away_team
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Halmstad,Halmstad,Halmstad,Halmstad
2 - 1,2 - 1,2 - 1,2 - 1
AIK,AIK,AIK,AIK
10-04-2023,10-04-2023,10-04-2023,10-04-2023
AIK,AIK,AIK,AIK
0 - 3,0 - 3,0 - 3,0 - 3
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
16-04-2023,16-04-2023,16-04-2023,16-04-2023
AIK,AIK,AIK,AIK
2 - 0,2 - 0,2 - 0,2 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
24-04-2023,24-04-2023,24-04-2023,24-04-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
1 - 0,1 - 0,1 - 0,1 - 0
AIK,AIK,AIK,AIK
29-04-2023,29-04-2023,29-04-2023,29-04-2023
AIK,AIK,AIK,AIK
0 - 0,0 - 0,0 - 0,0 - 0
IK Sirius,IK Sirius,IK Sirius,IK Sirius
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
0 - 0,0 - 0,0 - 0,0 - 0
AIK,AIK,AIK,AIK
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
3 - 1,3 - 1,3 - 1,3 - 1
AIK,AIK,AIK,AIK
15-05-2023,15-05-2023,15-05-2023,15-05-2023
AIK,AIK,AIK,AIK
2 - 2,2 - 2,2 - 2,2 - 2
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
2 - 1,2 - 1,2 - 1,2 - 1
AIK,AIK,AIK,AIK
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
1 - 0,1 - 0,1 - 0,1 - 0
AIK,AIK,AIK,AIK
04-06-2023,04-06-2023,04-06-2023,04-06-2023
AIK,AIK,AIK,AIK
1 - 1,1 - 1,1 - 1,1 - 1
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
11-06-2023,11-06-2023,11-06-2023,11-06-2023
AIK,AIK,AIK,AIK
1 - 2,1 - 2,1 - 2,1 - 2
Elfsborg,Elfsborg,Elfsborg,Elfsborg
01-07-2023,01-07-2023,01-07-2023,01-07-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
0 - 2,0 - 2,0 - 2,0 - 2
AIK,AIK,AIK,AIK
08-07-2023,08-07-2023,08-07-2023,08-07-2023
AIK,AIK,AIK,AIK
1 - 2,1 - 2,1 - 2,1 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
1 - 2,1 - 2,1 - 2,1 - 2
AIK,AIK,AIK,AIK
23-07-2023,23-07-2023,23-07-2023,23-07-2023
