date,home_team,score,away_team
22-07-2023,22-07-2023,22-07-2023,22-07-2023
St Gallen,St Gallen,St Gallen,St Gallen
2 - 1,2 - 1,2 - 1,2 - 1
Basel,Basel,Basel,Basel
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Basel,Basel,Basel,Basel
5 - 2,5 - 2,5 - 2,5 - 2
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
3 - 1,3 - 1,3 - 1,3 - 1
Basel,Basel,Basel,Basel
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Basel,Basel,Basel,Basel
1 - 2,1 - 2,1 - 2,1 - 2
Lausanne,Lausanne,Lausanne,Lausanne
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Basel,Basel,Basel,Basel
2 - 2,2 - 2,2 - 2,2 - 2
FC Zurich,FC Zurich,FC Zurich,FC Zurich
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
3 - 2,3 - 2,3 - 2,3 - 2
Basel,Basel,Basel,Basel
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Basel,Basel,Basel,Basel
1 - 1,1 - 1,1 - 1,1 - 1
Lucerne,Lucerne,Lucerne,Lucerne
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Basel,Basel,Basel,Basel
0 - 3,0 - 3,0 - 3,0 - 3
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Young Boys,Young Boys,Young Boys,Young Boys
3 - 0,3 - 0,3 - 0,3 - 0
Basel,Basel,Basel,Basel
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Basel,Basel,Basel,Basel
0 - 1,0 - 1,0 - 1,0 - 1
Servette FC,Servette FC,Servette FC,Servette FC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Lausanne,Lausanne,Lausanne,Lausanne
3 - 0,3 - 0,3 - 0,3 - 0
Basel,Basel,Basel,Basel
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Basel,Basel,Basel,Basel
2 - 1,2 - 1,2 - 1,2 - 1
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Servette FC,Servette FC,Servette FC,Servette FC
4 - 1,4 - 1,4 - 1,4 - 1
Basel,Basel,Basel,Basel
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Basel,Basel,Basel,Basel
? - ?,? - ?,? - ?,? - ?
St Gallen,St Gallen,St Gallen,St Gallen
26-07-2023,26-07-2023,26-07-2023,26-07-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
0 - 3,0 - 3,0 - 3,0 - 3
FC Lugano,FC Lugano,FC Lugano,FC Lugano
29-07-2023,29-07-2023,29-07-2023,29-07-2023
FC Lugano,FC Lugano,FC Lugano,FC Lugano
1 - 0,1 - 0,1 - 0,1 - 0
St Gallen,St Gallen,St Gallen,St Gallen
