date,home_team,score,away_team
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Augsburg,Augsburg,Augsburg,Augsburg
4 - 4,4 - 4,4 - 4,4 - 4
M''gladbach,M''gladbach,M''gladbach,M''gladbach
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
3 - 1,3 - 1,3 - 1,3 - 1
Augsburg,Augsburg,Augsburg,Augsburg
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Augsburg,Augsburg,Augsburg,Augsburg
2 - 2,2 - 2,2 - 2,2 - 2
Bochum,Bochum,Bochum,Bochum
16-09-2023,16-09-2023,16-09-2023,16-09-2023
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
3 - 0,3 - 0,3 - 0,3 - 0
Augsburg,Augsburg,Augsburg,Augsburg
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Augsburg,Augsburg,Augsburg,Augsburg
2 - 1,2 - 1,2 - 1,2 - 1
Mainz,Mainz,Mainz,Mainz
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Freiburg,Freiburg,Freiburg,Freiburg
2 - 0,2 - 0,2 - 0,2 - 0
Augsburg,Augsburg,Augsburg,Augsburg
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Augsburg,Augsburg,Augsburg,Augsburg
1 - 2,1 - 2,1 - 2,1 - 2
Darmstadt,Darmstadt,Darmstadt,Darmstadt
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Heidenheim,Heidenheim,Heidenheim,Heidenheim
2 - 5,2 - 5,2 - 5,2 - 5
Augsburg,Augsburg,Augsburg,Augsburg
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Augsburg,Augsburg,Augsburg,Augsburg
3 - 2,3 - 2,3 - 2,3 - 2
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
04-11-2023,04-11-2023,04-11-2023,04-11-2023
FC Koln,FC Koln,FC Koln,FC Koln
1 - 1,1 - 1,1 - 1,1 - 1
Augsburg,Augsburg,Augsburg,Augsburg
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Augsburg,Augsburg,Augsburg,Augsburg
1 - 1,1 - 1,1 - 1,1 - 1
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Union Berlin,Union Berlin,Union Berlin,Union Berlin
? - ?,? - ?,? - ?,? - ?
Augsburg,Augsburg,Augsburg,Augsburg
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
0 - 4,0 - 4,0 - 4,0 - 4
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
3 - 1,3 - 1,3 - 1,3 - 1
Augsburg,Augsburg,Augsburg,Augsburg
02-09-2023,02-09-2023,02-09-2023,02-09-2023
M''gladbach,M''gladbach,M''gladbach,M''gladbach
1 - 2,1 - 2,1 - 2,1 - 2
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
2 - 2,2 - 2,2 - 2,2 - 2
Leverkusen,Leverkusen,Leverkusen,Leverkusen
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
7 - 0,7 - 0,7 - 0,7 - 0
Bochum,Bochum,Bochum,Bochum
30-09-2023,30-09-2023,30-09-2023,30-09-2023
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
2 - 2,2 - 2,2 - 2,2 - 2
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
3 - 0,3 - 0,3 - 0,3 - 0
Freiburg,Freiburg,Freiburg,Freiburg
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Mainz,Mainz,Mainz,Mainz
1 - 3,1 - 3,1 - 3,1 - 3
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
8 - 0,8 - 0,8 - 0,8 - 0
Darmstadt,Darmstadt,Darmstadt,Darmstadt
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Dortmund,Dortmund,Dortmund,Dortmund
0 - 4,0 - 4,0 - 4,0 - 4
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
4 - 2,4 - 2,4 - 2,4 - 2
Heidenheim,Heidenheim,Heidenheim,Heidenheim
24-11-2023,24-11-2023,24-11-2023,24-11-2023
FC Koln,FC Koln,FC Koln,FC Koln
? - ?,? - ?,? - ?,? - ?
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Stuttgart,Stuttgart,Stuttgart,Stuttgart
5 - 0,5 - 0,5 - 0,5 - 0
Bochum,Bochum,Bochum,Bochum
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Bochum,Bochum,Bochum,Bochum
1 - 1,1 - 1,1 - 1,1 - 1
Dortmund,Dortmund,Dortmund,Dortmund
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Augsburg,Augsburg,Augsburg,Augsburg
2 - 2,2 - 2,2 - 2,2 - 2
Bochum,Bochum,Bochum,Bochum
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Bochum,Bochum,Bochum,Bochum
1 - 1,1 - 1,1 - 1,1 - 1
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
7 - 0,7 - 0,7 - 0,7 - 0
Bochum,Bochum,Bochum,Bochum
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Bochum,Bochum,Bochum,Bochum
1 - 3,1 - 3,1 - 3,1 - 3
M''gladbach,M''gladbach,M''gladbach,M''gladbach
07-10-2023,07-10-2023,07-10-2023,07-10-2023
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
0 - 0,0 - 0,0 - 0,0 - 0
Bochum,Bochum,Bochum,Bochum
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Freiburg,Freiburg,Freiburg,Freiburg
2 - 1,2 - 1,2 - 1,2 - 1
Bochum,Bochum,Bochum,Bochum
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Bochum,Bochum,Bochum,Bochum
2 - 2,2 - 2,2 - 2,2 - 2
Mainz,Mainz,Mainz,Mainz
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Darmstadt,Darmstadt,Darmstadt,Darmstadt
1 - 2,1 - 2,1 - 2,1 - 2
Bochum,Bochum,Bochum,Bochum
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Bochum,Bochum,Bochum,Bochum
1 - 1,1 - 1,1 - 1,1 - 1
FC Koln,FC Koln,FC Koln,FC Koln
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Heidenheim,Heidenheim,Heidenheim,Heidenheim
? - ?,? - ?,? - ?,? - ?
Bochum,Bochum,Bochum,Bochum
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
1 - 0,1 - 0,1 - 0,1 - 0
