date,home_team,score,away_team
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Arouca,Arouca,Arouca,Arouca
4 - 3,4 - 3,4 - 3,4 - 3
Estoril,Estoril,Estoril,Estoril
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Vizela,Vizela,Vizela,Vizela
2 - 2,2 - 2,2 - 2,2 - 2
Arouca,Arouca,Arouca,Arouca
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Arouca,Arouca,Arouca,Arouca
1 - 1,1 - 1,1 - 1,1 - 1
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Porto,Porto,Porto,Porto
1 - 1,1 - 1,1 - 1,1 - 1
Arouca,Arouca,Arouca,Arouca
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Arouca,Arouca,Arouca,Arouca
0 - 1,0 - 1,0 - 1,0 - 1
Casa Pia,Casa Pia,Casa Pia,Casa Pia
22-09-2023,22-09-2023,22-09-2023,22-09-2023
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
1 - 0,1 - 0,1 - 0,1 - 0
Arouca,Arouca,Arouca,Arouca
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Arouca,Arouca,Arouca,Arouca
0 - 2,0 - 2,0 - 2,0 - 2
Chaves,Chaves,Chaves,Chaves
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
2 - 1,2 - 1,2 - 1,2 - 1
Arouca,Arouca,Arouca,Arouca
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Arouca,Arouca,Arouca,Arouca
0 - 1,0 - 1,0 - 1,0 - 1
Moreirense,Moreirense,Moreirense,Moreirense
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Farense,Farense,Farense,Farense
2 - 0,2 - 0,2 - 0,2 - 0
Arouca,Arouca,Arouca,Arouca
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Arouca,Arouca,Arouca,Arouca
0 - 1,0 - 1,0 - 1,0 - 1
Sp Braga,Sp Braga,Sp Braga,Sp Braga
03-12-2023,03-12-2023,03-12-2023,03-12-2023
Boavista,Boavista,Boavista,Boavista
? - ?,? - ?,? - ?,? - ?
Arouca,Arouca,Arouca,Arouca
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Boavista,Boavista,Boavista,Boavista
3 - 2,3 - 2,3 - 2,3 - 2
Benfica,Benfica,Benfica,Benfica
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Benfica,Benfica,Benfica,Benfica
2 - 0,2 - 0,2 - 0,2 - 0
Estrela,Estrela,Estrela,Estrela
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
2 - 3,2 - 3,2 - 3,2 - 3
Benfica,Benfica,Benfica,Benfica
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Benfica,Benfica,Benfica,Benfica
4 - 0,4 - 0,4 - 0,4 - 0
Guimaraes,Guimaraes,Guimaraes,Guimaraes
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Vizela,Vizela,Vizela,Vizela
1 - 2,1 - 2,1 - 2,1 - 2
Benfica,Benfica,Benfica,Benfica
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
1 - 3,1 - 3,1 - 3,1 - 3
Benfica,Benfica,Benfica,Benfica
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Benfica,Benfica,Benfica,Benfica
1 - 0,1 - 0,1 - 0,1 - 0
Porto,Porto,Porto,Porto
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Estoril,Estoril,Estoril,Estoril
0 - 1,0 - 1,0 - 1,0 - 1
Benfica,Benfica,Benfica,Benfica
