date,home_team,score,away_team
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
3 - 1,3 - 1,3 - 1,3 - 1
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
0 - 0,0 - 0,0 - 0,0 - 0
Slovácko,Slovácko,Slovácko,Slovácko
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Plzen,Plzen,Plzen,Plzen
3 - 1,3 - 1,3 - 1,3 - 1
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
2 - 0,2 - 0,2 - 0,2 - 0
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
1 - 0,1 - 0,1 - 0,1 - 0
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
2 - 0,2 - 0,2 - 0,2 - 0
České Budějovice,České Budějovice,České Budějovice,České Budějovice
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
2 - 0,2 - 0,2 - 0,2 - 0
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
1 - 1,1 - 1,1 - 1,1 - 1
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
5 - 1,5 - 1,5 - 1,5 - 1
Zlin,Zlin,Zlin,Zlin
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
0 - 3,0 - 3,0 - 3,0 - 3
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
1 - 1,1 - 1,1 - 1,1 - 1
Pardubice,Pardubice,Pardubice,Pardubice
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Teplice,Teplice,Teplice,Teplice
0 - 1,0 - 1,0 - 1,0 - 1
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
0 - 1,0 - 1,0 - 1,0 - 1
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Karviná,Karviná,Karviná,Karviná
1 - 3,1 - 3,1 - 3,1 - 3
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
0 - 1,0 - 1,0 - 1,0 - 1
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Slovácko,Slovácko,Slovácko,Slovácko
? - ?,? - ?,? - ?,? - ?
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Pardubice,Pardubice,Pardubice,Pardubice
0 - 1,0 - 1,0 - 1,0 - 1
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
1 - 2,1 - 2,1 - 2,1 - 2
Teplice,Teplice,Teplice,Teplice
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
0 - 1,0 - 1,0 - 1,0 - 1
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
0 - 1,0 - 1,0 - 1,0 - 1
Slovácko,Slovácko,Slovácko,Slovácko
20-08-2023,20-08-2023,20-08-2023,20-08-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
3 - 0,3 - 0,3 - 0,3 - 0
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
2 - 1,2 - 1,2 - 1,2 - 1
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Plzen,Plzen,Plzen,Plzen
2 - 0,2 - 0,2 - 0,2 - 0
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
1 - 1,1 - 1,1 - 1,1 - 1
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
3 - 2,3 - 2,3 - 2,3 - 2
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
2 - 1,2 - 1,2 - 1,2 - 1
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
0 - 0,0 - 0,0 - 0,0 - 0
Zlin,Zlin,Zlin,Zlin
22-10-2023,22-10-2023,22-10-2023,22-10-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
0 - 1,0 - 1,0 - 1,0 - 1
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
0 - 2,0 - 2,0 - 2,0 - 2
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
2 - 0,2 - 0,2 - 0,2 - 0
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
1 - 0,1 - 0,1 - 0,1 - 0
Karviná,Karviná,Karviná,Karviná
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Teplice,Teplice,Teplice,Teplice
? - ?,? - ?,? - ?,? - ?
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
3 - 1,3 - 1,3 - 1,3 - 1
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Pardubice,Pardubice,Pardubice,Pardubice
0 - 0,0 - 0,0 - 0,0 - 0
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Teplice,Teplice,Teplice,Teplice
