date,home_team,score,away_team
09-10-2022,09-10-2022,09-10-2022,09-10-2022
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
1 - 1,1 - 1,1 - 1,1 - 1
Adelaide United,Adelaide United,Adelaide United,Adelaide United
16-10-2022,16-10-2022,16-10-2022,16-10-2022
Macarthur,Macarthur,Macarthur,Macarthur
2 - 0,2 - 0,2 - 0,2 - 0
Adelaide United,Adelaide United,Adelaide United,Adelaide United
23-10-2022,23-10-2022,23-10-2022,23-10-2022
Sydney FC,Sydney FC,Sydney FC,Sydney FC
2 - 2,2 - 2,2 - 2,2 - 2
Adelaide United,Adelaide United,Adelaide United,Adelaide United
30-10-2022,30-10-2022,30-10-2022,30-10-2022
Adelaide United,Adelaide United,Adelaide United,Adelaide United
2 - 1,2 - 1,2 - 1,2 - 1
Perth Glory,Perth Glory,Perth Glory,Perth Glory
06-11-2022,06-11-2022,06-11-2022,06-11-2022
Western United FC,Western United FC,Western United FC,Western United FC
2 - 4,2 - 4,2 - 4,2 - 4
Adelaide United,Adelaide United,Adelaide United,Adelaide United
11-11-2022,11-11-2022,11-11-2022,11-11-2022
Adelaide United,Adelaide United,Adelaide United,Adelaide United
3 - 0,3 - 0,3 - 0,3 - 0
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
09-12-2022,09-12-2022,09-12-2022,09-12-2022
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
1 - 1,1 - 1,1 - 1,1 - 1
Adelaide United,Adelaide United,Adelaide United,Adelaide United
17-12-2022,17-12-2022,17-12-2022,17-12-2022
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
3 - 1,3 - 1,3 - 1,3 - 1
Adelaide United,Adelaide United,Adelaide United,Adelaide United
27-12-2022,27-12-2022,27-12-2022,27-12-2022
Adelaide United,Adelaide United,Adelaide United,Adelaide United
0 - 1,0 - 1,0 - 1,0 - 1
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
02-01-2023,02-01-2023,02-01-2023,02-01-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
2 - 0,2 - 0,2 - 0,2 - 0
Perth Glory,Perth Glory,Perth Glory,Perth Glory
07-01-2023,07-01-2023,07-01-2023,07-01-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
4 - 0,4 - 0,4 - 0,4 - 0
Adelaide United,Adelaide United,Adelaide United,Adelaide United
14-01-2023,14-01-2023,14-01-2023,14-01-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
1 - 1,1 - 1,1 - 1,1 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
20-01-2023,20-01-2023,20-01-2023,20-01-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
1 - 0,1 - 0,1 - 0,1 - 0
Macarthur,Macarthur,Macarthur,Macarthur
29-01-2023,29-01-2023,29-01-2023,29-01-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
3 - 3,3 - 3,3 - 3,3 - 3
Adelaide United,Adelaide United,Adelaide United,Adelaide United
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
2 - 1,2 - 1,2 - 1,2 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Western United FC,Western United FC,Western United FC,Western United FC
2 - 3,2 - 3,2 - 3,2 - 3
Adelaide United,Adelaide United,Adelaide United,Adelaide United
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
4 - 4,4 - 4,4 - 4,4 - 4
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
1 - 1,1 - 1,1 - 1,1 - 1
Adelaide United,Adelaide United,Adelaide United,Adelaide United
03-03-2023,03-03-2023,03-03-2023,03-03-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
4 - 2,4 - 2,4 - 2,4 - 2
Melbourne City,Melbourne City,Melbourne City,Melbourne City
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
2 - 4,2 - 4,2 - 4,2 - 4
Adelaide United,Adelaide United,Adelaide United,Adelaide United
17-03-2023,17-03-2023,17-03-2023,17-03-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
5 - 1,5 - 1,5 - 1,5 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
2 - 3,2 - 3,2 - 3,2 - 3
Adelaide United,Adelaide United,Adelaide United,Adelaide United
07-04-2023,07-04-2023,07-04-2023,07-04-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
1 - 1,1 - 1,1 - 1,1 - 1
Sydney FC,Sydney FC,Sydney FC,Sydney FC
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
0 - 1,0 - 1,0 - 1,0 - 1
Western United FC,Western United FC,Western United FC,Western United FC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
4 - 4,4 - 4,4 - 4,4 - 4
Adelaide United,Adelaide United,Adelaide United,Adelaide United
28-04-2023,28-04-2023,28-04-2023,28-04-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
1 - 4,1 - 4,1 - 4,1 - 4
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
2 - 0,2 - 0,2 - 0,2 - 0
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
1 - 2,1 - 2,1 - 2,1 - 2
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
2 - 0,2 - 0,2 - 0,2 - 0
Adelaide United,Adelaide United,Adelaide United,Adelaide United
08-10-2022,08-10-2022,08-10-2022,08-10-2022
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
0 - 0,0 - 0,0 - 0,0 - 0
Macarthur,Macarthur,Macarthur,Macarthur
14-10-2022,14-10-2022,14-10-2022,14-10-2022
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
0 - 2,0 - 2,0 - 2,0 - 2
Melbourne City,Melbourne City,Melbourne City,Melbourne City
22-10-2022,22-10-2022,22-10-2022,22-10-2022
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
1 - 1,1 - 1,1 - 1,1 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
29-10-2022,29-10-2022,29-10-2022,29-10-2022
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
0 - 0,0 - 0,0 - 0,0 - 0
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
06-11-2022,06-11-2022,06-11-2022,06-11-2022
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
3 - 1,3 - 1,3 - 1,3 - 1
Sydney FC,Sydney FC,Sydney FC,Sydney FC
09-12-2022,09-12-2022,09-12-2022,09-12-2022
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
1 - 1,1 - 1,1 - 1,1 - 1
Adelaide United,Adelaide United,Adelaide United,Adelaide United
16-12-2022,16-12-2022,16-12-2022,16-12-2022
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
0 - 1,0 - 1,0 - 1,0 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
23-12-2022,23-12-2022,23-12-2022,23-12-2022
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
1 - 1,1 - 1,1 - 1,1 - 1
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
30-12-2022,30-12-2022,30-12-2022,30-12-2022
Western United FC,Western United FC,Western United FC,Western United FC
1 - 1,1 - 1,1 - 1,1 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
06-01-2023,06-01-2023,06-01-2023,06-01-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
0 - 1,0 - 1,0 - 1,0 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
10-01-2023,10-01-2023,10-01-2023,10-01-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 1,2 - 1,2 - 1,2 - 1
