date,home_team,score,away_team
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
0 - 1,0 - 1,0 - 1,0 - 1
Vålerenga,Vålerenga,Vålerenga,Vålerenga
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 0,1 - 0,1 - 0,1 - 0
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
0 - 3,0 - 3,0 - 3,0 - 3
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
4 - 0,4 - 0,4 - 0,4 - 0
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Molde FK,Molde FK,Molde FK,Molde FK
3 - 0,3 - 0,3 - 0,3 - 0
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
0 - 0,0 - 0,0 - 0,0 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
1 - 0,1 - 0,1 - 0,1 - 0
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
3 - 1,3 - 1,3 - 1,3 - 1
Molde FK,Molde FK,Molde FK,Molde FK
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
3 - 1,3 - 1,3 - 1,3 - 1
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
1 - 3,1 - 3,1 - 3,1 - 3
SK Brann,SK Brann,SK Brann,SK Brann
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
2 - 3,2 - 3,2 - 3,2 - 3
Tromso,Tromso,Tromso,Tromso
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
1 - 0,1 - 0,1 - 0,1 - 0
Rosenborg,Rosenborg,Rosenborg,Rosenborg
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
2 - 1,2 - 1,2 - 1,2 - 1
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
0 - 3,0 - 3,0 - 3,0 - 3
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
19-07-2023,19-07-2023,19-07-2023,19-07-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
5 - 1,5 - 1,5 - 1,5 - 1
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Viking FK,Viking FK,Viking FK,Viking FK
3 - 1,3 - 1,3 - 1,3 - 1
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
1 - 0,1 - 0,1 - 0,1 - 0
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
0 - 2,0 - 2,0 - 2,0 - 2
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
20-08-2023,20-08-2023,20-08-2023,20-08-2023
SK Brann,SK Brann,SK Brann,SK Brann
5 - 1,5 - 1,5 - 1,5 - 1
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
4 - 0,4 - 0,4 - 0,4 - 0
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
1 - 1,1 - 1,1 - 1,1 - 1
Lillestrom,Lillestrom,Lillestrom,Lillestrom
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
3 - 1,3 - 1,3 - 1,3 - 1
