date,home_team,score,away_team
11-02-2023,11-02-2023,11-02-2023,11-02-2023
ADT,ADT,ADT,ADT
1 - 2,1 - 2,1 - 2,1 - 2
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
1 - 1,1 - 1,1 - 1,1 - 1
ADT,ADT,ADT,ADT
26-02-2023,26-02-2023,26-02-2023,26-02-2023
ADT,ADT,ADT,ADT
3 - 0,3 - 0,3 - 0,3 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
0 - 0,0 - 0,0 - 0,0 - 0
ADT,ADT,ADT,ADT
10-03-2023,10-03-2023,10-03-2023,10-03-2023
ADT,ADT,ADT,ADT
1 - 0,1 - 0,1 - 0,1 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Universitario,Universitario,Universitario,Universitario
3 - 1,3 - 1,3 - 1,3 - 1
ADT,ADT,ADT,ADT
26-03-2023,26-03-2023,26-03-2023,26-03-2023
ADT,ADT,ADT,ADT
0 - 0,0 - 0,0 - 0,0 - 0
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
31-03-2023,31-03-2023,31-03-2023,31-03-2023
ADT,ADT,ADT,ADT
2 - 0,2 - 0,2 - 0,2 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
08-04-2023,08-04-2023,08-04-2023,08-04-2023
UTC,UTC,UTC,UTC
1 - 0,1 - 0,1 - 0,1 - 0
ADT,ADT,ADT,ADT
16-04-2023,16-04-2023,16-04-2023,16-04-2023
ADT,ADT,ADT,ADT
0 - 2,0 - 2,0 - 2,0 - 2
Cusco,Cusco,Cusco,Cusco
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 3,1 - 3,1 - 3,1 - 3
ADT,ADT,ADT,ADT
30-04-2023,30-04-2023,30-04-2023,30-04-2023
ADT,ADT,ADT,ADT
3 - 4,3 - 4,3 - 4,3 - 4
Cienciano,Cienciano,Cienciano,Cienciano
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
1 - 1,1 - 1,1 - 1,1 - 1
ADT,ADT,ADT,ADT
12-05-2023,12-05-2023,12-05-2023,12-05-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 0,1 - 0,1 - 0,1 - 0
ADT,ADT,ADT,ADT
20-05-2023,20-05-2023,20-05-2023,20-05-2023
ADT,ADT,ADT,ADT
1 - 1,1 - 1,1 - 1,1 - 1
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
4 - 3,4 - 3,4 - 3,4 - 3
ADT,ADT,ADT,ADT
03-06-2023,03-06-2023,03-06-2023,03-06-2023
ADT,ADT,ADT,ADT
2 - 1,2 - 1,2 - 1,2 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 1,1 - 1,1 - 1,1 - 1
ADT,ADT,ADT,ADT
22-06-2023,22-06-2023,22-06-2023,22-06-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
4 - 0,4 - 0,4 - 0,4 - 0
ADT,ADT,ADT,ADT
01-07-2023,01-07-2023,01-07-2023,01-07-2023
ADT,ADT,ADT,ADT
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
1 - 2,1 - 2,1 - 2,1 - 2
ADT,ADT,ADT,ADT
23-07-2023,23-07-2023,23-07-2023,23-07-2023
ADT,ADT,ADT,ADT
1 - 0,1 - 0,1 - 0,1 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
01-08-2023,01-08-2023,01-08-2023,01-08-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
1 - 2,1 - 2,1 - 2,1 - 2
ADT,ADT,ADT,ADT
06-08-2023,06-08-2023,06-08-2023,06-08-2023
ADT,ADT,ADT,ADT
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
1 - 1,1 - 1,1 - 1,1 - 1
ADT,ADT,ADT,ADT
16-08-2023,16-08-2023,16-08-2023,16-08-2023
ADT,ADT,ADT,ADT
2 - 0,2 - 0,2 - 0,2 - 0
Universitario,Universitario,Universitario,Universitario
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
1 - 1,1 - 1,1 - 1,1 - 1
ADT,ADT,ADT,ADT
28-08-2023,28-08-2023,28-08-2023,28-08-2023
ADT,ADT,ADT,ADT
0 - 0,0 - 0,0 - 0,0 - 0
UTC,UTC,UTC,UTC
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Cusco,Cusco,Cusco,Cusco
1 - 0,1 - 0,1 - 0,1 - 0
ADT,ADT,ADT,ADT
17-09-2023,17-09-2023,17-09-2023,17-09-2023
ADT,ADT,ADT,ADT
2 - 1,2 - 1,2 - 1,2 - 1
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
20-09-2023,20-09-2023,20-09-2023,20-09-2023
Cienciano,Cienciano,Cienciano,Cienciano
2 - 2,2 - 2,2 - 2,2 - 2
ADT,ADT,ADT,ADT
24-09-2023,24-09-2023,24-09-2023,24-09-2023
ADT,ADT,ADT,ADT
1 - 0,1 - 0,1 - 0,1 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 1,0 - 1,0 - 1,0 - 1
ADT,ADT,ADT,ADT
08-10-2023,08-10-2023,08-10-2023,08-10-2023
ADT,ADT,ADT,ADT
3 - 0,3 - 0,3 - 0,3 - 0
Union Comercio,Union Comercio,Union Comercio,Union Comercio
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
0 - 0,0 - 0,0 - 0,0 - 0
ADT,ADT,ADT,ADT
29-10-2023,29-10-2023,29-10-2023,29-10-2023
ADT,ADT,ADT,ADT
0 - 0,0 - 0,0 - 0,0 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Universitario,Universitario,Universitario,Universitario
4 - 0,4 - 0,4 - 0,4 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 2,1 - 2,1 - 2,1 - 2
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
22-02-2023,22-02-2023,22-02-2023,22-02-2023
UTC,UTC,UTC,UTC
1 - 0,1 - 0,1 - 0,1 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
2 - 3,2 - 3,2 - 3,2 - 3
Cusco,Cusco,Cusco,Cusco
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
4 - 0,4 - 0,4 - 0,4 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
12-03-2023,12-03-2023,12-03-2023,12-03-2023
