date,home_team,score,away_team
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
2 - 1,2 - 1,2 - 1,2 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
1 - 1,1 - 1,1 - 1,1 - 1
Toronto FC,Toronto FC,Toronto FC,Toronto FC
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Charlotte,Charlotte,Charlotte,Charlotte
0 - 3,0 - 3,0 - 3,0 - 3
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
5 - 1,5 - 1,5 - 1,5 - 1
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
25-03-2023,25-03-2023,25-03-2023,25-03-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
6 - 1,6 - 1,6 - 1,6 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
1 - 0,1 - 0,1 - 0,1 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
08-04-2023,08-04-2023,08-04-2023,08-04-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 1,1 - 1,1 - 1,1 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
2 - 2,2 - 2,2 - 2,2 - 2
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
2 - 1,2 - 1,2 - 1,2 - 1
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
3 - 1,3 - 1,3 - 1,3 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
2 - 1,2 - 1,2 - 1,2 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
1 - 3,1 - 3,1 - 3,1 - 3
Charlotte,Charlotte,Charlotte,Charlotte
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
4 - 0,4 - 0,4 - 0,4 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
3 - 3,3 - 3,3 - 3,3 - 3
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 1,1 - 1,1 - 1,1 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
31-05-2023,31-05-2023,31-05-2023,31-05-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
3 - 3,3 - 3,3 - 3,3 - 3
New England Revolution,New England Revolution,New England Revolution,New England Revolution
08-06-2023,08-06-2023,08-06-2023,08-06-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
0 - 0,0 - 0,0 - 0,0 - 0
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
3 - 1,3 - 1,3 - 1,3 - 1
DC United,DC United,DC United,DC United
21-06-2023,21-06-2023,21-06-2023,21-06-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
2 - 2,2 - 2,2 - 2,2 - 2
New York City FC,New York City FC,New York City FC,New York City FC
24-06-2023,24-06-2023,24-06-2023,24-06-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
4 - 0,4 - 0,4 - 0,4 - 0
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
2 - 0,2 - 0,2 - 0,2 - 0
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
0 - 1,0 - 1,0 - 1,0 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
12-07-2023,12-07-2023,12-07-2023,12-07-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
2 - 1,2 - 1,2 - 1,2 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
1 - 2,1 - 2,1 - 2,1 - 2
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
0 - 2,0 - 2,0 - 2,0 - 2
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
