date,home_team,score,away_team
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
3 - 2,3 - 2,3 - 2,3 - 2
Daegu FC,Daegu FC,Daegu FC,Daegu FC
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 1,1 - 1,1 - 1,1 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
2 - 0,2 - 0,2 - 0,2 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Incheon United,Incheon United,Incheon United,Incheon United
0 - 0,0 - 0,0 - 0,0 - 0
Daegu FC,Daegu FC,Daegu FC,Daegu FC
08-04-2023,08-04-2023,08-04-2023,08-04-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
3 - 0,3 - 0,3 - 0,3 - 0
Daegu FC,Daegu FC,Daegu FC,Daegu FC
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
3 - 4,3 - 4,3 - 4,3 - 4
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 0,1 - 0,1 - 0,1 - 0
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 1,1 - 1,1 - 1,1 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 1,0 - 1,0 - 1,0 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
0 - 3,0 - 3,0 - 3,0 - 3
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 1,1 - 1,1 - 1,1 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 2,0 - 2,0 - 2,0 - 2
Daegu FC,Daegu FC,Daegu FC,Daegu FC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
0 - 1,0 - 1,0 - 1,0 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
2 - 2,2 - 2,2 - 2,2 - 2
Incheon United,Incheon United,Incheon United,Incheon United
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 0,1 - 0,1 - 0,1 - 0
FC Seoul,FC Seoul,FC Seoul,FC Seoul
07-06-2023,07-06-2023,07-06-2023,07-06-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 0,1 - 0,1 - 0,1 - 0
Daegu FC,Daegu FC,Daegu FC,Daegu FC
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
3 - 1,3 - 1,3 - 1,3 - 1
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
3 - 1,3 - 1,3 - 1,3 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 1,1 - 1,1 - 1,1 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 2,1 - 2,1 - 2,1 - 2
Daegu FC,Daegu FC,Daegu FC,Daegu FC
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
0 - 0,0 - 0,0 - 0,0 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
1 - 1,1 - 1,1 - 1,1 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
1 - 0,1 - 0,1 - 0,1 - 0
Daegu FC,Daegu FC,Daegu FC,Daegu FC
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
0 - 0,0 - 0,0 - 0,0 - 0
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Incheon United,Incheon United,Incheon United,Incheon United
3 - 1,3 - 1,3 - 1,3 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
19-08-2023,19-08-2023,19-08-2023,19-08-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
2 - 2,2 - 2,2 - 2,2 - 2
Daegu FC,Daegu FC,Daegu FC,Daegu FC
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 0,1 - 0,1 - 0,1 - 0
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 0,1 - 0,1 - 0,1 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 1,0 - 1,0 - 1,0 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
0 - 0,0 - 0,0 - 0,0 - 0
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 3,1 - 3,1 - 3,1 - 3
Daegu FC,Daegu FC,Daegu FC,Daegu FC
