date,home_team,score,away_team
26-08-2023,26-08-2023,26-08-2023,26-08-2023
AEK,AEK,AEK,AEK
1 - 1,1 - 1,1 - 1,1 - 1
Panserraikos,Panserraikos,Panserraikos,Panserraikos
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
2 - 3,2 - 3,2 - 3,2 - 3
AEK,AEK,AEK,AEK
17-09-2023,17-09-2023,17-09-2023,17-09-2023
AEK,AEK,AEK,AEK
1 - 1,1 - 1,1 - 1,1 - 1
Olympiakos,Olympiakos,Olympiakos,Olympiakos
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
1 - 2,1 - 2,1 - 2,1 - 2
AEK,AEK,AEK,AEK
28-09-2023,28-09-2023,28-09-2023,28-09-2023
AEK,AEK,AEK,AEK
2 - 1,2 - 1,2 - 1,2 - 1
Atromitos,Atromitos,Atromitos,Atromitos
02-10-2023,02-10-2023,02-10-2023,02-10-2023
OFI,OFI,OFI,OFI
2 - 0,2 - 0,2 - 0,2 - 0
AEK,AEK,AEK,AEK
08-10-2023,08-10-2023,08-10-2023,08-10-2023
AEK,AEK,AEK,AEK
3 - 0,3 - 0,3 - 0,3 - 0
Panetolikos,Panetolikos,Panetolikos,Panetolikos
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
0 - 3,0 - 3,0 - 3,0 - 3
AEK,AEK,AEK,AEK
30-10-2023,30-10-2023,30-10-2023,30-10-2023
AEK,AEK,AEK,AEK
2 - 0,2 - 0,2 - 0,2 - 0
PAOK,PAOK,PAOK,PAOK
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Kifisia,Kifisia,Kifisia,Kifisia
1 - 1,1 - 1,1 - 1,1 - 1
AEK,AEK,AEK,AEK
12-11-2023,12-11-2023,12-11-2023,12-11-2023
AEK,AEK,AEK,AEK
3 - 0,3 - 0,3 - 0,3 - 0
Lamia,Lamia,Lamia,Lamia
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Giannina,Giannina,Giannina,Giannina
? - ?,? - ?,? - ?,? - ?
AEK,AEK,AEK,AEK
20-08-2023,20-08-2023,20-08-2023,20-08-2023
OFI,OFI,OFI,OFI
3 - 2,3 - 2,3 - 2,3 - 2
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Lamia,Lamia,Lamia,Lamia
1 - 0,1 - 0,1 - 0,1 - 0
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
3 - 2,3 - 2,3 - 2,3 - 2
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
17-09-2023,17-09-2023,17-09-2023,17-09-2023
PAOK,PAOK,PAOK,PAOK
0 - 0,0 - 0,0 - 0,0 - 0
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
3 - 0,3 - 0,3 - 0,3 - 0
Panetolikos,Panetolikos,Panetolikos,Panetolikos
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
4 - 1,4 - 1,4 - 1,4 - 1
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
1 - 1,1 - 1,1 - 1,1 - 1
Kifisia,Kifisia,Kifisia,Kifisia
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
1 - 0,1 - 0,1 - 0,1 - 0
Panserraikos,Panserraikos,Panserraikos,Panserraikos
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
2 - 0,2 - 0,2 - 0,2 - 0
Giannina,Giannina,Giannina,Giannina
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
1 - 3,1 - 3,1 - 3,1 - 3
Atromitos,Atromitos,Atromitos,Atromitos
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
0 - 2,0 - 2,0 - 2,0 - 2
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
? - ?,? - ?,? - ?,? - ?
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
20-08-2023,20-08-2023,20-08-2023,20-08-2023
PAOK,PAOK,PAOK,PAOK
3 - 0,3 - 0,3 - 0,3 - 0
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
3 - 0,3 - 0,3 - 0,3 - 0
OFI,OFI,OFI,OFI
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
3 - 2,3 - 2,3 - 2,3 - 2
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
2 - 2,2 - 2,2 - 2,2 - 2
Giannina,Giannina,Giannina,Giannina
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
1 - 2,1 - 2,1 - 2,1 - 2
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
1 - 4,1 - 4,1 - 4,1 - 4
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Atromitos,Atromitos,Atromitos,Atromitos
0 - 0,0 - 0,0 - 0,0 - 0
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
0 - 3,0 - 3,0 - 3,0 - 3
AEK,AEK,AEK,AEK
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
0 - 1,0 - 1,0 - 1,0 - 1
Lamia,Lamia,Lamia,Lamia
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Panetolikos,Panetolikos,Panetolikos,Panetolikos
0 - 1,0 - 1,0 - 1,0 - 1
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
0 - 2,0 - 2,0 - 2,0 - 2
Olympiakos,Olympiakos,Olympiakos,Olympiakos
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Kifisia,Kifisia,Kifisia,Kifisia
? - ?,? - ?,? - ?,? - ?
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
4 - 0,4 - 0,4 - 0,4 - 0
Atromitos,Atromitos,Atromitos,Atromitos
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Kifisia,Kifisia,Kifisia,Kifisia
2 - 1,2 - 1,2 - 1,2 - 1
Atromitos,Atromitos,Atromitos,Atromitos
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Atromitos,Atromitos,Atromitos,Atromitos
1 - 1,1 - 1,1 - 1,1 - 1
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
23-09-2023,23-09-2023,23-09-2023,23-09-2023
OFI,OFI,OFI,OFI
1 - 1,1 - 1,1 - 1,1 - 1
Atromitos,Atromitos,Atromitos,Atromitos
28-09-2023,28-09-2023,28-09-2023,28-09-2023
AEK,AEK,AEK,AEK
2 - 1,2 - 1,2 - 1,2 - 1
Atromitos,Atromitos,Atromitos,Atromitos
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Atromitos,Atromitos,Atromitos,Atromitos
0 - 0,0 - 0,0 - 0,0 - 0
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
5 - 0,5 - 0,5 - 0,5 - 0
Atromitos,Atromitos,Atromitos,Atromitos
22-10-2023,22-10-2023,22-10-2023,22-10-2023
PAOK,PAOK,PAOK,PAOK
2 - 0,2 - 0,2 - 0,2 - 0
Atromitos,Atromitos,Atromitos,Atromitos
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Atromitos,Atromitos,Atromitos,Atromitos
3 - 2,3 - 2,3 - 2,3 - 2
Panetolikos,Panetolikos,Panetolikos,Panetolikos
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
1 - 3,1 - 3,1 - 3,1 - 3
Atromitos,Atromitos,Atromitos,Atromitos
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Atromitos,Atromitos,Atromitos,Atromitos
1 - 1,1 - 1,1 - 1,1 - 1
Panserraikos,Panserraikos,Panserraikos,Panserraikos
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lamia,Lamia,Lamia,Lamia
? - ?,? - ?,? - ?,? - ?
Atromitos,Atromitos,Atromitos,Atromitos
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Giannina,Giannina,Giannina,Giannina
3 - 0,3 - 0,3 - 0,3 - 0
Kifisia,Kifisia,Kifisia,Kifisia
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Panetolikos,Panetolikos,Panetolikos,Panetolikos
0 - 0,0 - 0,0 - 0,0 - 0
Giannina,Giannina,Giannina,Giannina
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Giannina,Giannina,Giannina,Giannina
0 - 1,0 - 1,0 - 1,0 - 1
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
2 - 2,2 - 2,2 - 2,2 - 2
Giannina,Giannina,Giannina,Giannina
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Giannina,Giannina,Giannina,Giannina
1 - 3,1 - 3,1 - 3,1 - 3
PAOK,PAOK,PAOK,PAOK
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Panserraikos,Panserraikos,Panserraikos,Panserraikos
3 - 2,3 - 2,3 - 2,3 - 2
Giannina,Giannina,Giannina,Giannina
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Giannina,Giannina,Giannina,Giannina
0 - 3,0 - 3,0 - 3,0 - 3
