date,home_team,score,away_team
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Cadiz,Cadiz,Cadiz,Cadiz
1 - 0,1 - 0,1 - 0,1 - 0
Alaves,Alaves,Alaves,Alaves
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Alaves,Alaves,Alaves,Alaves
4 - 3,4 - 3,4 - 3,4 - 3
Sevilla,Sevilla,Sevilla,Sevilla
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Getafe,Getafe,Getafe,Getafe
1 - 0,1 - 0,1 - 0,1 - 0
Alaves,Alaves,Alaves,Alaves
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Alaves,Alaves,Alaves,Alaves
1 - 0,1 - 0,1 - 0,1 - 0
Valencia,Valencia,Valencia,Valencia
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Vallecano,Vallecano,Vallecano,Vallecano
2 - 0,2 - 0,2 - 0,2 - 0
Alaves,Alaves,Alaves,Alaves
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Alaves,Alaves,Alaves,Alaves
0 - 2,0 - 2,0 - 2,0 - 2
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Celta,Celta,Celta,Celta
1 - 1,1 - 1,1 - 1,1 - 1
Alaves,Alaves,Alaves,Alaves
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Alaves,Alaves,Alaves,Alaves
0 - 2,0 - 2,0 - 2,0 - 2
Osasuna,Osasuna,Osasuna,Osasuna
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Alaves,Alaves,Alaves,Alaves
1 - 1,1 - 1,1 - 1,1 - 1
Betis,Betis,Betis,Betis
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Villarreal,Villarreal,Villarreal,Villarreal
1 - 1,1 - 1,1 - 1,1 - 1
Alaves,Alaves,Alaves,Alaves
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
2 - 1,2 - 1,2 - 1,2 - 1
Alaves,Alaves,Alaves,Alaves
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Alaves,Alaves,Alaves,Alaves
1 - 0,1 - 0,1 - 0,1 - 0
Almeria,Almeria,Almeria,Almeria
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Barcelona,Barcelona,Barcelona,Barcelona
2 - 1,2 - 1,2 - 1,2 - 1
Alaves,Alaves,Alaves,Alaves
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Alaves,Alaves,Alaves,Alaves
? - ?,? - ?,? - ?,? - ?
Granada,Granada,Granada,Granada
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Almeria,Almeria,Almeria,Almeria
0 - 2,0 - 2,0 - 2,0 - 2
Vallecano,Vallecano,Vallecano,Vallecano
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Almeria,Almeria,Almeria,Almeria
1 - 3,1 - 3,1 - 3,1 - 3
Real Madrid,Real Madrid,Real Madrid,Real Madrid
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Cadiz,Cadiz,Cadiz,Cadiz
1 - 1,1 - 1,1 - 1,1 - 1
Almeria,Almeria,Almeria,Almeria
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Almeria,Almeria,Almeria,Almeria
2 - 3,2 - 3,2 - 3,2 - 3
Celta,Celta,Celta,Celta
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Villarreal,Villarreal,Villarreal,Villarreal
2 - 1,2 - 1,2 - 1,2 - 1
Almeria,Almeria,Almeria,Almeria
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Almeria,Almeria,Almeria,Almeria
2 - 2,2 - 2,2 - 2,2 - 2
Valencia,Valencia,Valencia,Valencia
26-09-2023,26-09-2023,26-09-2023,26-09-2023
Sevilla,Sevilla,Sevilla,Sevilla
5 - 1,5 - 1,5 - 1,5 - 1
Almeria,Almeria,Almeria,Almeria
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Almeria,Almeria,Almeria,Almeria
3 - 3,3 - 3,3 - 3,3 - 3
Granada,Granada,Granada,Granada
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
3 - 0,3 - 0,3 - 0,3 - 0
Almeria,Almeria,Almeria,Almeria
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Girona,Girona,Girona,Girona
5 - 2,5 - 2,5 - 2,5 - 2
Almeria,Almeria,Almeria,Almeria
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Almeria,Almeria,Almeria,Almeria
1 - 2,1 - 2,1 - 2,1 - 2
Las Palmas,Las Palmas,Las Palmas,Las Palmas
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Alaves,Alaves,Alaves,Alaves
1 - 0,1 - 0,1 - 0,1 - 0
Almeria,Almeria,Almeria,Almeria
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Almeria,Almeria,Almeria,Almeria
1 - 3,1 - 3,1 - 3,1 - 3
Sociedad,Sociedad,Sociedad,Sociedad
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Getafe,Getafe,Getafe,Getafe
? - ?,? - ?,? - ?,? - ?
Almeria,Almeria,Almeria,Almeria
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
0 - 2,0 - 2,0 - 2,0 - 2
Real Madrid,Real Madrid,Real Madrid,Real Madrid
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Osasuna,Osasuna,Osasuna,Osasuna
0 - 2,0 - 2,0 - 2,0 - 2
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
4 - 2,4 - 2,4 - 2,4 - 2
Betis,Betis,Betis,Betis
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Mallorca,Mallorca,Mallorca,Mallorca
0 - 0,0 - 0,0 - 0,0 - 0
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
3 - 0,3 - 0,3 - 0,3 - 0
Cadiz,Cadiz,Cadiz,Cadiz
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Alaves,Alaves,Alaves,Alaves
0 - 2,0 - 2,0 - 2,0 - 2
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
2 - 2,2 - 2,2 - 2,2 - 2
Getafe,Getafe,Getafe,Getafe
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sociedad,Sociedad,Sociedad,Sociedad
3 - 0,3 - 0,3 - 0,3 - 0
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
3 - 0,3 - 0,3 - 0,3 - 0
Almeria,Almeria,Almeria,Almeria
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Barcelona,Barcelona,Barcelona,Barcelona
1 - 0,1 - 0,1 - 0,1 - 0
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
2 - 2,2 - 2,2 - 2,2 - 2
Valencia,Valencia,Valencia,Valencia
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Villarreal,Villarreal,Villarreal,Villarreal
2 - 3,2 - 3,2 - 3,2 - 3
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
4 - 3,4 - 3,4 - 3,4 - 3
Celta,Celta,Celta,Celta
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Girona,Girona,Girona,Girona
? - ?,? - ?,? - ?,? - ?
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
3 - 1,3 - 1,3 - 1,3 - 1
Granada,Granada,Granada,Granada
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Betis,Betis,Betis,Betis
0 - 0,0 - 0,0 - 0,0 - 0
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
